
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600100f8:	00050793          	mv	a5,a0
    600100fc:	0007879b          	sext.w	a5,a5
    60010100:	00078e63          	beqz	a5,6001011c <main+0x7c>
    60010104:	00000593          	li	a1,0
    60010108:	6001a7b7          	lui	a5,0x6001a
    6001010c:	03078513          	addi	a0,a5,48 # 6001a030 <get_flash_base+0xedc>
    60010110:	2d4000ef          	jal	ra,600103e4 <printf>
    60010114:	00100793          	li	a5,1
    60010118:	1ac0006f          	j	600102c4 <main+0x224>
    6001011c:	00000593          	li	a1,0
    60010120:	6001a7b7          	lui	a5,0x6001a
    60010124:	05078513          	addi	a0,a5,80 # 6001a050 <get_flash_base+0xefc>
    60010128:	2bc000ef          	jal	ra,600103e4 <printf>
    6001012c:	d9840713          	addi	a4,s0,-616
    60010130:	00100613          	li	a2,1
    60010134:	6001a7b7          	lui	a5,0x6001a
    60010138:	07878593          	addi	a1,a5,120 # 6001a078 <get_flash_base+0xf24>
    6001013c:	00070513          	mv	a0,a4
    60010140:	6ac050ef          	jal	ra,600157ec <f_open>
    60010144:	00050793          	mv	a5,a0
    60010148:	fcf42623          	sw	a5,-52(s0)
    6001014c:	fcc42783          	lw	a5,-52(s0)
    60010150:	0007879b          	sext.w	a5,a5
    60010154:	00078e63          	beqz	a5,60010170 <main+0xd0>
    60010158:	00000593          	li	a1,0
    6001015c:	6001a7b7          	lui	a5,0x6001a
    60010160:	08878513          	addi	a0,a5,136 # 6001a088 <get_flash_base+0xf34>
    60010164:	280000ef          	jal	ra,600103e4 <printf>
    60010168:	fcc42783          	lw	a5,-52(s0)
    6001016c:	1580006f          	j	600102c4 <main+0x224>
    60010170:	fd843783          	ld	a5,-40(s0)
    60010174:	fef43423          	sd	a5,-24(s0)
    60010178:	fe042223          	sw	zero,-28(s0)
    6001017c:	d9440713          	addi	a4,s0,-620
    60010180:	d9840793          	addi	a5,s0,-616
    60010184:	00070693          	mv	a3,a4
    60010188:	00001637          	lui	a2,0x1
    6001018c:	fe843583          	ld	a1,-24(s0)
    60010190:	00078513          	mv	a0,a5
    60010194:	365050ef          	jal	ra,60015cf8 <f_read>
    60010198:	00050793          	mv	a5,a0
    6001019c:	fcf42623          	sw	a5,-52(s0)
    600101a0:	d9442783          	lw	a5,-620(s0)
    600101a4:	02079793          	slli	a5,a5,0x20
    600101a8:	0207d793          	srli	a5,a5,0x20
    600101ac:	fe843703          	ld	a4,-24(s0)
    600101b0:	00f707b3          	add	a5,a4,a5
    600101b4:	fef43423          	sd	a5,-24(s0)
    600101b8:	d9442783          	lw	a5,-620(s0)
    600101bc:	fe442703          	lw	a4,-28(s0)
    600101c0:	00f707bb          	addw	a5,a4,a5
    600101c4:	fef42223          	sw	a5,-28(s0)
    600101c8:	fcc42783          	lw	a5,-52(s0)
    600101cc:	0007879b          	sext.w	a5,a5
    600101d0:	00079663          	bnez	a5,600101dc <main+0x13c>
    600101d4:	d9442783          	lw	a5,-620(s0)
    600101d8:	fa0792e3          	bnez	a5,6001017c <main+0xdc>
    600101dc:	fe446783          	lwu	a5,-28(s0)
    600101e0:	00078593          	mv	a1,a5
    600101e4:	6001a7b7          	lui	a5,0x6001a
    600101e8:	0a878513          	addi	a0,a5,168 # 6001a0a8 <get_flash_base+0xf54>
    600101ec:	1f8000ef          	jal	ra,600103e4 <printf>
    600101f0:	fd843783          	ld	a5,-40(s0)
    600101f4:	00078593          	mv	a1,a5
    600101f8:	6001a7b7          	lui	a5,0x6001a
    600101fc:	0d078513          	addi	a0,a5,208 # 6001a0d0 <get_flash_base+0xf7c>
    60010200:	1e4000ef          	jal	ra,600103e4 <printf>
    60010204:	da842783          	lw	a5,-600(s0)
    60010208:	00078593          	mv	a1,a5
    6001020c:	fd843503          	ld	a0,-40(s0)
    60010210:	42c000ef          	jal	ra,6001063c <load_elf>
    60010214:	00050793          	mv	a5,a0
    60010218:	0007879b          	sext.w	a5,a5
    6001021c:	d8f42a23          	sw	a5,-620(s0)
    60010220:	d9442783          	lw	a5,-620(s0)
    60010224:	02078063          	beqz	a5,60010244 <main+0x1a4>
    60010228:	d9442783          	lw	a5,-620(s0)
    6001022c:	02079793          	slli	a5,a5,0x20
    60010230:	0207d793          	srli	a5,a5,0x20
    60010234:	00078593          	mv	a1,a5
    60010238:	6001a7b7          	lui	a5,0x6001a
    6001023c:	0e878513          	addi	a0,a5,232 # 6001a0e8 <get_flash_base+0xf94>
    60010240:	1a4000ef          	jal	ra,600103e4 <printf>
    60010244:	d9840793          	addi	a5,s0,-616
    60010248:	00078513          	mv	a0,a5
    6001024c:	009060ef          	jal	ra,60016a54 <f_close>
    60010250:	00050793          	mv	a5,a0
    60010254:	0007879b          	sext.w	a5,a5
    60010258:	00078e63          	beqz	a5,60010274 <main+0x1d4>
    6001025c:	00000593          	li	a1,0
    60010260:	6001a7b7          	lui	a5,0x6001a
    60010264:	10878513          	addi	a0,a5,264 # 6001a108 <get_flash_base+0xfb4>
    60010268:	17c000ef          	jal	ra,600103e4 <printf>
    6001026c:	00100793          	li	a5,1
    60010270:	0540006f          	j	600102c4 <main+0x224>
    60010274:	00100613          	li	a2,1
    60010278:	6001a7b7          	lui	a5,0x6001a
    6001027c:	02878593          	addi	a1,a5,40 # 6001a028 <get_flash_base+0xed4>
    60010280:	00000513          	li	a0,0
    60010284:	468050ef          	jal	ra,600156ec <f_mount>
    60010288:	00050793          	mv	a5,a0
    6001028c:	0007879b          	sext.w	a5,a5
    60010290:	00078e63          	beqz	a5,600102ac <main+0x20c>
    60010294:	00000593          	li	a1,0
    60010298:	6001a7b7          	lui	a5,0x6001a
    6001029c:	12078513          	addi	a0,a5,288 # 6001a120 <get_flash_base+0xfcc>
    600102a0:	144000ef          	jal	ra,600103e4 <printf>
    600102a4:	00100793          	li	a5,1
    600102a8:	01c0006f          	j	600102c4 <main+0x224>
    600102ac:	7a0000ef          	jal	ra,60010a4c <spi_disable>
    600102b0:	00000593          	li	a1,0
    600102b4:	6001a7b7          	lui	a5,0x6001a
    600102b8:	13878513          	addi	a0,a5,312 # 6001a138 <get_flash_base+0xfe4>
    600102bc:	128000ef          	jal	ra,600103e4 <printf>
    600102c0:	00000793          	li	a5,0
    600102c4:	00078513          	mv	a0,a5
    600102c8:	26813083          	ld	ra,616(sp)
    600102cc:	26013403          	ld	s0,608(sp)
    600102d0:	27010113          	addi	sp,sp,624
    600102d4:	00008067          	ret

00000000600102d8 <uart_init>:
    600102d8:	ff010113          	addi	sp,sp,-16
    600102dc:	00813423          	sd	s0,8(sp)
    600102e0:	01010413          	addi	s0,sp,16
    600102e4:	600207b7          	lui	a5,0x60020
    600102e8:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    600102ec:	00c78793          	addi	a5,a5,12
    600102f0:	08000713          	li	a4,128
    600102f4:	00e7a023          	sw	a4,0(a5)
    600102f8:	600207b7          	lui	a5,0x60020
    600102fc:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010300:	01000713          	li	a4,16
    60010304:	00e7a023          	sw	a4,0(a5)
    60010308:	600207b7          	lui	a5,0x60020
    6001030c:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010310:	00478793          	addi	a5,a5,4
    60010314:	0007a023          	sw	zero,0(a5)
    60010318:	600207b7          	lui	a5,0x60020
    6001031c:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010320:	00c78793          	addi	a5,a5,12
    60010324:	00b00713          	li	a4,11
    60010328:	00e7a023          	sw	a4,0(a5)
    6001032c:	600207b7          	lui	a5,0x60020
    60010330:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010334:	00478793          	addi	a5,a5,4
    60010338:	00100713          	li	a4,1
    6001033c:	00e7a023          	sw	a4,0(a5)
    60010340:	00000013          	nop
    60010344:	00813403          	ld	s0,8(sp)
    60010348:	01010113          	addi	sp,sp,16
    6001034c:	00008067          	ret

0000000060010350 <uart_send>:
    60010350:	fe010113          	addi	sp,sp,-32
    60010354:	00813c23          	sd	s0,24(sp)
    60010358:	02010413          	addi	s0,sp,32
    6001035c:	00050793          	mv	a5,a0
    60010360:	fef407a3          	sb	a5,-17(s0)
    60010364:	00000013          	nop
    60010368:	600207b7          	lui	a5,0x60020
    6001036c:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010370:	01478793          	addi	a5,a5,20
    60010374:	0007a783          	lw	a5,0(a5)
    60010378:	0007879b          	sext.w	a5,a5
    6001037c:	0407f793          	andi	a5,a5,64
    60010380:	0007879b          	sext.w	a5,a5
    60010384:	fe0782e3          	beqz	a5,60010368 <uart_send+0x18>
    60010388:	600207b7          	lui	a5,0x60020
    6001038c:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010390:	fef44703          	lbu	a4,-17(s0)
    60010394:	0007071b          	sext.w	a4,a4
    60010398:	00e7a023          	sw	a4,0(a5)
    6001039c:	00000013          	nop
    600103a0:	01813403          	ld	s0,24(sp)
    600103a4:	02010113          	addi	sp,sp,32
    600103a8:	00008067          	ret

00000000600103ac <putch>:
    600103ac:	fe010113          	addi	sp,sp,-32
    600103b0:	00113c23          	sd	ra,24(sp)
    600103b4:	00813823          	sd	s0,16(sp)
    600103b8:	02010413          	addi	s0,sp,32
    600103bc:	00050793          	mv	a5,a0
    600103c0:	fef407a3          	sb	a5,-17(s0)
    600103c4:	fef44783          	lbu	a5,-17(s0)
    600103c8:	00078513          	mv	a0,a5
    600103cc:	f85ff0ef          	jal	ra,60010350 <uart_send>
    600103d0:	00000013          	nop
    600103d4:	01813083          	ld	ra,24(sp)
    600103d8:	01013403          	ld	s0,16(sp)
    600103dc:	02010113          	addi	sp,sp,32
    600103e0:	00008067          	ret

00000000600103e4 <printf>:
    600103e4:	fd010113          	addi	sp,sp,-48
    600103e8:	02113423          	sd	ra,40(sp)
    600103ec:	02813023          	sd	s0,32(sp)
    600103f0:	03010413          	addi	s0,sp,48
    600103f4:	fca43c23          	sd	a0,-40(s0)
    600103f8:	fcb43823          	sd	a1,-48(s0)
    600103fc:	fe042623          	sw	zero,-20(s0)
    60010400:	0b00006f          	j	600104b0 <printf+0xcc>
    60010404:	fec42783          	lw	a5,-20(s0)
    60010408:	fd843703          	ld	a4,-40(s0)
    6001040c:	00f707b3          	add	a5,a4,a5
    60010410:	0007c783          	lbu	a5,0(a5)
    60010414:	00078713          	mv	a4,a5
    60010418:	02500793          	li	a5,37
    6001041c:	02f70663          	beq	a4,a5,60010448 <printf+0x64>
    60010420:	fec42783          	lw	a5,-20(s0)
    60010424:	0017871b          	addiw	a4,a5,1
    60010428:	fee42623          	sw	a4,-20(s0)
    6001042c:	00078713          	mv	a4,a5
    60010430:	fd843783          	ld	a5,-40(s0)
    60010434:	00e787b3          	add	a5,a5,a4
    60010438:	0007c783          	lbu	a5,0(a5)
    6001043c:	00078513          	mv	a0,a5
    60010440:	f6dff0ef          	jal	ra,600103ac <putch>
    60010444:	06c0006f          	j	600104b0 <printf+0xcc>
    60010448:	fec42783          	lw	a5,-20(s0)
    6001044c:	0017879b          	addiw	a5,a5,1
    60010450:	fef42623          	sw	a5,-20(s0)
    60010454:	fec42783          	lw	a5,-20(s0)
    60010458:	fd843703          	ld	a4,-40(s0)
    6001045c:	00f707b3          	add	a5,a4,a5
    60010460:	0007c783          	lbu	a5,0(a5)
    60010464:	0007879b          	sext.w	a5,a5
    60010468:	00078713          	mv	a4,a5
    6001046c:	06400793          	li	a5,100
    60010470:	02f71863          	bne	a4,a5,600104a0 <printf+0xbc>
    60010474:	fd043783          	ld	a5,-48(s0)
    60010478:	00079863          	bnez	a5,60010488 <printf+0xa4>
    6001047c:	03000513          	li	a0,48
    60010480:	f2dff0ef          	jal	ra,600103ac <putch>
    60010484:	00c0006f          	j	60010490 <printf+0xac>
    60010488:	fd043503          	ld	a0,-48(s0)
    6001048c:	04c000ef          	jal	ra,600104d8 <printNum>
    60010490:	fec42783          	lw	a5,-20(s0)
    60010494:	0017879b          	addiw	a5,a5,1
    60010498:	fef42623          	sw	a5,-20(s0)
    6001049c:	0140006f          	j	600104b0 <printf+0xcc>
    600104a0:	fec42783          	lw	a5,-20(s0)
    600104a4:	0017879b          	addiw	a5,a5,1
    600104a8:	fef42623          	sw	a5,-20(s0)
    600104ac:	00000013          	nop
    600104b0:	fec42783          	lw	a5,-20(s0)
    600104b4:	fd843703          	ld	a4,-40(s0)
    600104b8:	00f707b3          	add	a5,a4,a5
    600104bc:	0007c783          	lbu	a5,0(a5)
    600104c0:	f40792e3          	bnez	a5,60010404 <printf+0x20>
    600104c4:	00000013          	nop
    600104c8:	02813083          	ld	ra,40(sp)
    600104cc:	02013403          	ld	s0,32(sp)
    600104d0:	03010113          	addi	sp,sp,48
    600104d4:	00008067          	ret

00000000600104d8 <printNum>:
    600104d8:	fe010113          	addi	sp,sp,-32
    600104dc:	00113c23          	sd	ra,24(sp)
    600104e0:	00813823          	sd	s0,16(sp)
    600104e4:	02010413          	addi	s0,sp,32
    600104e8:	fea43423          	sd	a0,-24(s0)
    600104ec:	fe843783          	ld	a5,-24(s0)
    600104f0:	02078e63          	beqz	a5,6001052c <printNum+0x54>
    600104f4:	fe843703          	ld	a4,-24(s0)
    600104f8:	00a00793          	li	a5,10
    600104fc:	02f757b3          	divu	a5,a4,a5
    60010500:	00078513          	mv	a0,a5
    60010504:	fd5ff0ef          	jal	ra,600104d8 <printNum>
    60010508:	fe843703          	ld	a4,-24(s0)
    6001050c:	00a00793          	li	a5,10
    60010510:	02f777b3          	remu	a5,a4,a5
    60010514:	0ff7f793          	andi	a5,a5,255
    60010518:	0307879b          	addiw	a5,a5,48
    6001051c:	0ff7f793          	andi	a5,a5,255
    60010520:	00078513          	mv	a0,a5
    60010524:	e89ff0ef          	jal	ra,600103ac <putch>
    60010528:	0080006f          	j	60010530 <printNum+0x58>
    6001052c:	00000013          	nop
    60010530:	01813083          	ld	ra,24(sp)
    60010534:	01013403          	ld	s0,16(sp)
    60010538:	02010113          	addi	sp,sp,32
    6001053c:	00008067          	ret

0000000060010540 <memSet>:
    60010540:	fc010113          	addi	sp,sp,-64
    60010544:	02813c23          	sd	s0,56(sp)
    60010548:	04010413          	addi	s0,sp,64
    6001054c:	fca43c23          	sd	a0,-40(s0)
    60010550:	00058793          	mv	a5,a1
    60010554:	fcc43423          	sd	a2,-56(s0)
    60010558:	fcf42a23          	sw	a5,-44(s0)
    6001055c:	fd843783          	ld	a5,-40(s0)
    60010560:	00079663          	bnez	a5,6001056c <memSet+0x2c>
    60010564:	00000793          	li	a5,0
    60010568:	03c0006f          	j	600105a4 <memSet+0x64>
    6001056c:	fd843783          	ld	a5,-40(s0)
    60010570:	fef43423          	sd	a5,-24(s0)
    60010574:	01c0006f          	j	60010590 <memSet+0x50>
    60010578:	fe843783          	ld	a5,-24(s0)
    6001057c:	00178713          	addi	a4,a5,1
    60010580:	fee43423          	sd	a4,-24(s0)
    60010584:	fd442703          	lw	a4,-44(s0)
    60010588:	0ff77713          	andi	a4,a4,255
    6001058c:	00e78023          	sb	a4,0(a5)
    60010590:	fc843783          	ld	a5,-56(s0)
    60010594:	fff78713          	addi	a4,a5,-1
    60010598:	fce43423          	sd	a4,-56(s0)
    6001059c:	fc079ee3          	bnez	a5,60010578 <memSet+0x38>
    600105a0:	fd843783          	ld	a5,-40(s0)
    600105a4:	00078513          	mv	a0,a5
    600105a8:	03813403          	ld	s0,56(sp)
    600105ac:	04010113          	addi	sp,sp,64
    600105b0:	00008067          	ret

00000000600105b4 <memCpy>:
    600105b4:	fc010113          	addi	sp,sp,-64
    600105b8:	02813c23          	sd	s0,56(sp)
    600105bc:	04010413          	addi	s0,sp,64
    600105c0:	fca43c23          	sd	a0,-40(s0)
    600105c4:	fcb43823          	sd	a1,-48(s0)
    600105c8:	fcc43423          	sd	a2,-56(s0)
    600105cc:	fd843783          	ld	a5,-40(s0)
    600105d0:	00078663          	beqz	a5,600105dc <memCpy+0x28>
    600105d4:	fd043783          	ld	a5,-48(s0)
    600105d8:	00079663          	bnez	a5,600105e4 <memCpy+0x30>
    600105dc:	00000793          	li	a5,0
    600105e0:	04c0006f          	j	6001062c <memCpy+0x78>
    600105e4:	fd843783          	ld	a5,-40(s0)
    600105e8:	fef43423          	sd	a5,-24(s0)
    600105ec:	fd043783          	ld	a5,-48(s0)
    600105f0:	fef43023          	sd	a5,-32(s0)
    600105f4:	0240006f          	j	60010618 <memCpy+0x64>
    600105f8:	fe043703          	ld	a4,-32(s0)
    600105fc:	00170793          	addi	a5,a4,1
    60010600:	fef43023          	sd	a5,-32(s0)
    60010604:	fe843783          	ld	a5,-24(s0)
    60010608:	00178693          	addi	a3,a5,1
    6001060c:	fed43423          	sd	a3,-24(s0)
    60010610:	00074703          	lbu	a4,0(a4)
    60010614:	00e78023          	sb	a4,0(a5)
    60010618:	fc843783          	ld	a5,-56(s0)
    6001061c:	fff78713          	addi	a4,a5,-1
    60010620:	fce43423          	sd	a4,-56(s0)
    60010624:	fc079ae3          	bnez	a5,600105f8 <memCpy+0x44>
    60010628:	fd843783          	ld	a5,-40(s0)
    6001062c:	00078513          	mv	a0,a5
    60010630:	03813403          	ld	s0,56(sp)
    60010634:	04010113          	addi	sp,sp,64
    60010638:	00008067          	ret

000000006001063c <load_elf>:
    6001063c:	fc010113          	addi	sp,sp,-64
    60010640:	02113c23          	sd	ra,56(sp)
    60010644:	02813823          	sd	s0,48(sp)
    60010648:	04010413          	addi	s0,sp,64
    6001064c:	fca43423          	sd	a0,-56(s0)
    60010650:	00058793          	mv	a5,a1
    60010654:	fcf42223          	sw	a5,-60(s0)
    60010658:	fc442783          	lw	a5,-60(s0)
    6001065c:	0007871b          	sext.w	a4,a5
    60010660:	04000793          	li	a5,64
    60010664:	00e7e663          	bltu	a5,a4,60010670 <load_elf+0x34>
    60010668:	00100793          	li	a5,1
    6001066c:	3480006f          	j	600109b4 <load_elf+0x378>
    60010670:	fc843783          	ld	a5,-56(s0)
    60010674:	fef43023          	sd	a5,-32(s0)
    60010678:	fe043783          	ld	a5,-32(s0)
    6001067c:	0007c783          	lbu	a5,0(a5)
    60010680:	00078713          	mv	a4,a5
    60010684:	07f00793          	li	a5,127
    60010688:	04f71a63          	bne	a4,a5,600106dc <load_elf+0xa0>
    6001068c:	fe043783          	ld	a5,-32(s0)
    60010690:	0017c783          	lbu	a5,1(a5)
    60010694:	00078713          	mv	a4,a5
    60010698:	04500793          	li	a5,69
    6001069c:	04f71063          	bne	a4,a5,600106dc <load_elf+0xa0>
    600106a0:	fe043783          	ld	a5,-32(s0)
    600106a4:	0027c783          	lbu	a5,2(a5)
    600106a8:	00078713          	mv	a4,a5
    600106ac:	04c00793          	li	a5,76
    600106b0:	02f71663          	bne	a4,a5,600106dc <load_elf+0xa0>
    600106b4:	fe043783          	ld	a5,-32(s0)
    600106b8:	0037c783          	lbu	a5,3(a5)
    600106bc:	00078713          	mv	a4,a5
    600106c0:	04600793          	li	a5,70
    600106c4:	00f71c63          	bne	a4,a5,600106dc <load_elf+0xa0>
    600106c8:	fe043783          	ld	a5,-32(s0)
    600106cc:	0047c783          	lbu	a5,4(a5)
    600106d0:	00078713          	mv	a4,a5
    600106d4:	00200793          	li	a5,2
    600106d8:	00f70663          	beq	a4,a5,600106e4 <load_elf+0xa8>
    600106dc:	00200793          	li	a5,2
    600106e0:	2d40006f          	j	600109b4 <load_elf+0x378>
    600106e4:	fe043783          	ld	a5,-32(s0)
    600106e8:	0207b783          	ld	a5,32(a5)
    600106ec:	fc843703          	ld	a4,-56(s0)
    600106f0:	00f707b3          	add	a5,a4,a5
    600106f4:	fcf43c23          	sd	a5,-40(s0)
    600106f8:	fc446703          	lwu	a4,-60(s0)
    600106fc:	fe043783          	ld	a5,-32(s0)
    60010700:	0207b683          	ld	a3,32(a5)
    60010704:	fe043783          	ld	a5,-32(s0)
    60010708:	0387d783          	lhu	a5,56(a5)
    6001070c:	00078613          	mv	a2,a5
    60010710:	00060793          	mv	a5,a2
    60010714:	00379793          	slli	a5,a5,0x3
    60010718:	40c787b3          	sub	a5,a5,a2
    6001071c:	00379793          	slli	a5,a5,0x3
    60010720:	00f687b3          	add	a5,a3,a5
    60010724:	00f77663          	bgeu	a4,a5,60010730 <load_elf+0xf4>
    60010728:	00300793          	li	a5,3
    6001072c:	2880006f          	j	600109b4 <load_elf+0x378>
    60010730:	fe042623          	sw	zero,-20(s0)
    60010734:	2640006f          	j	60010998 <load_elf+0x35c>
    60010738:	fec46703          	lwu	a4,-20(s0)
    6001073c:	00070793          	mv	a5,a4
    60010740:	00379793          	slli	a5,a5,0x3
    60010744:	40e787b3          	sub	a5,a5,a4
    60010748:	00379793          	slli	a5,a5,0x3
    6001074c:	00078713          	mv	a4,a5
    60010750:	fd843783          	ld	a5,-40(s0)
    60010754:	00e787b3          	add	a5,a5,a4
    60010758:	0007a783          	lw	a5,0(a5)
    6001075c:	00078713          	mv	a4,a5
    60010760:	00100793          	li	a5,1
    60010764:	22f71463          	bne	a4,a5,6001098c <load_elf+0x350>
    60010768:	fec46703          	lwu	a4,-20(s0)
    6001076c:	00070793          	mv	a5,a4
    60010770:	00379793          	slli	a5,a5,0x3
    60010774:	40e787b3          	sub	a5,a5,a4
    60010778:	00379793          	slli	a5,a5,0x3
    6001077c:	00078713          	mv	a4,a5
    60010780:	fd843783          	ld	a5,-40(s0)
    60010784:	00e787b3          	add	a5,a5,a4
    60010788:	0287b783          	ld	a5,40(a5)
    6001078c:	20078063          	beqz	a5,6001098c <load_elf+0x350>
    60010790:	fec46703          	lwu	a4,-20(s0)
    60010794:	00070793          	mv	a5,a4
    60010798:	00379793          	slli	a5,a5,0x3
    6001079c:	40e787b3          	sub	a5,a5,a4
    600107a0:	00379793          	slli	a5,a5,0x3
    600107a4:	00078713          	mv	a4,a5
    600107a8:	fd843783          	ld	a5,-40(s0)
    600107ac:	00e787b3          	add	a5,a5,a4
    600107b0:	0207b783          	ld	a5,32(a5)
    600107b4:	0e078263          	beqz	a5,60010898 <load_elf+0x25c>
    600107b8:	fc446683          	lwu	a3,-60(s0)
    600107bc:	fec46703          	lwu	a4,-20(s0)
    600107c0:	00070793          	mv	a5,a4
    600107c4:	00379793          	slli	a5,a5,0x3
    600107c8:	40e787b3          	sub	a5,a5,a4
    600107cc:	00379793          	slli	a5,a5,0x3
    600107d0:	00078713          	mv	a4,a5
    600107d4:	fd843783          	ld	a5,-40(s0)
    600107d8:	00e787b3          	add	a5,a5,a4
    600107dc:	0087b603          	ld	a2,8(a5)
    600107e0:	fec46703          	lwu	a4,-20(s0)
    600107e4:	00070793          	mv	a5,a4
    600107e8:	00379793          	slli	a5,a5,0x3
    600107ec:	40e787b3          	sub	a5,a5,a4
    600107f0:	00379793          	slli	a5,a5,0x3
    600107f4:	00078713          	mv	a4,a5
    600107f8:	fd843783          	ld	a5,-40(s0)
    600107fc:	00e787b3          	add	a5,a5,a4
    60010800:	0207b783          	ld	a5,32(a5)
    60010804:	00f607b3          	add	a5,a2,a5
    60010808:	00f6f663          	bgeu	a3,a5,60010814 <load_elf+0x1d8>
    6001080c:	00300793          	li	a5,3
    60010810:	1a40006f          	j	600109b4 <load_elf+0x378>
    60010814:	fec46703          	lwu	a4,-20(s0)
    60010818:	00070793          	mv	a5,a4
    6001081c:	00379793          	slli	a5,a5,0x3
    60010820:	40e787b3          	sub	a5,a5,a4
    60010824:	00379793          	slli	a5,a5,0x3
    60010828:	00078713          	mv	a4,a5
    6001082c:	fd843783          	ld	a5,-40(s0)
    60010830:	00e787b3          	add	a5,a5,a4
    60010834:	0187b783          	ld	a5,24(a5)
    60010838:	00078513          	mv	a0,a5
    6001083c:	fec46703          	lwu	a4,-20(s0)
    60010840:	00070793          	mv	a5,a4
    60010844:	00379793          	slli	a5,a5,0x3
    60010848:	40e787b3          	sub	a5,a5,a4
    6001084c:	00379793          	slli	a5,a5,0x3
    60010850:	00078713          	mv	a4,a5
    60010854:	fd843783          	ld	a5,-40(s0)
    60010858:	00e787b3          	add	a5,a5,a4
    6001085c:	0087b783          	ld	a5,8(a5)
    60010860:	fc843703          	ld	a4,-56(s0)
    60010864:	00f706b3          	add	a3,a4,a5
    60010868:	fec46703          	lwu	a4,-20(s0)
    6001086c:	00070793          	mv	a5,a4
    60010870:	00379793          	slli	a5,a5,0x3
    60010874:	40e787b3          	sub	a5,a5,a4
    60010878:	00379793          	slli	a5,a5,0x3
    6001087c:	00078713          	mv	a4,a5
    60010880:	fd843783          	ld	a5,-40(s0)
    60010884:	00e787b3          	add	a5,a5,a4
    60010888:	0207b783          	ld	a5,32(a5)
