
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600100fc:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010100:	01478793          	addi	a5,a5,20
    60010104:	0007a783          	lw	a5,0(a5)
    60010108:	0007879b          	sext.w	a5,a5
    6001010c:	0407f793          	andi	a5,a5,64
    60010110:	0007879b          	sext.w	a5,a5
    60010114:	fe0782e3          	beqz	a5,600100f8 <uart_demo+0x44>
    60010118:	600127b7          	lui	a5,0x60012
    6001011c:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010120:	06100713          	li	a4,97
    60010124:	00e7a023          	sw	a4,0(a5)
    60010128:	00000013          	nop
    6001012c:	600127b7          	lui	a5,0x60012
    60010130:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010134:	01478793          	addi	a5,a5,20
    60010138:	0007a783          	lw	a5,0(a5)
    6001013c:	0007879b          	sext.w	a5,a5
    60010140:	0407f793          	andi	a5,a5,64
    60010144:	0007879b          	sext.w	a5,a5
    60010148:	fe0782e3          	beqz	a5,6001012c <uart_demo+0x78>
    6001014c:	600127b7          	lui	a5,0x60012
    60010150:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010154:	07200713          	li	a4,114
    60010158:	00e7a023          	sw	a4,0(a5)
    6001015c:	00000013          	nop
    60010160:	600127b7          	lui	a5,0x60012
    60010164:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010168:	01478793          	addi	a5,a5,20
    6001016c:	0007a783          	lw	a5,0(a5)
    60010170:	0007879b          	sext.w	a5,a5
    60010174:	0407f793          	andi	a5,a5,64
    60010178:	0007879b          	sext.w	a5,a5
    6001017c:	fe0782e3          	beqz	a5,60010160 <uart_demo+0xac>
    60010180:	600127b7          	lui	a5,0x60012
    60010184:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010188:	07400713          	li	a4,116
    6001018c:	00e7a023          	sw	a4,0(a5)
    60010190:	00000013          	nop
    60010194:	600127b7          	lui	a5,0x60012
    60010198:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    6001019c:	01478793          	addi	a5,a5,20
    600101a0:	0007a783          	lw	a5,0(a5)
    600101a4:	0007879b          	sext.w	a5,a5
    600101a8:	0407f793          	andi	a5,a5,64
    600101ac:	0007879b          	sext.w	a5,a5
    600101b0:	fe0782e3          	beqz	a5,60010194 <uart_demo+0xe0>
    600101b4:	600127b7          	lui	a5,0x60012
    600101b8:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600101bc:	02000713          	li	a4,32
    600101c0:	00e7a023          	sw	a4,0(a5)
    600101c4:	00000013          	nop
    600101c8:	600127b7          	lui	a5,0x60012
    600101cc:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600101d0:	01478793          	addi	a5,a5,20
    600101d4:	0007a783          	lw	a5,0(a5)
    600101d8:	0007879b          	sext.w	a5,a5
    600101dc:	0407f793          	andi	a5,a5,64
    600101e0:	0007879b          	sext.w	a5,a5
    600101e4:	fe0782e3          	beqz	a5,600101c8 <uart_demo+0x114>
    600101e8:	600127b7          	lui	a5,0x60012
    600101ec:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600101f0:	06900713          	li	a4,105
    600101f4:	00e7a023          	sw	a4,0(a5)
    600101f8:	00000013          	nop
    600101fc:	600127b7          	lui	a5,0x60012
    60010200:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010204:	01478793          	addi	a5,a5,20
    60010208:	0007a783          	lw	a5,0(a5)
    6001020c:	0007879b          	sext.w	a5,a5
    60010210:	0407f793          	andi	a5,a5,64
    60010214:	0007879b          	sext.w	a5,a5
    60010218:	fe0782e3          	beqz	a5,600101fc <uart_demo+0x148>
    6001021c:	600127b7          	lui	a5,0x60012
    60010220:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010224:	07300713          	li	a4,115
    60010228:	00e7a023          	sw	a4,0(a5)
    6001022c:	00000013          	nop
    60010230:	600127b7          	lui	a5,0x60012
    60010234:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010238:	01478793          	addi	a5,a5,20
    6001023c:	0007a783          	lw	a5,0(a5)
    60010240:	0007879b          	sext.w	a5,a5
    60010244:	0407f793          	andi	a5,a5,64
    60010248:	0007879b          	sext.w	a5,a5
    6001024c:	fe0782e3          	beqz	a5,60010230 <uart_demo+0x17c>
    60010250:	600127b7          	lui	a5,0x60012
    60010254:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010258:	02000713          	li	a4,32
    6001025c:	00e7a023          	sw	a4,0(a5)
    60010260:	00000013          	nop
    60010264:	600127b7          	lui	a5,0x60012
    60010268:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    6001026c:	01478793          	addi	a5,a5,20
    60010270:	0007a783          	lw	a5,0(a5)
    60010274:	0007879b          	sext.w	a5,a5
    60010278:	0407f793          	andi	a5,a5,64
    6001027c:	0007879b          	sext.w	a5,a5
    60010280:	fe0782e3          	beqz	a5,60010264 <uart_demo+0x1b0>
    60010284:	600127b7          	lui	a5,0x60012
    60010288:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    6001028c:	07700713          	li	a4,119
    60010290:	00e7a023          	sw	a4,0(a5)
    60010294:	00000013          	nop
    60010298:	600127b7          	lui	a5,0x60012
    6001029c:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600102a0:	01478793          	addi	a5,a5,20
    600102a4:	0007a783          	lw	a5,0(a5)
    600102a8:	0007879b          	sext.w	a5,a5
    600102ac:	0407f793          	andi	a5,a5,64
    600102b0:	0007879b          	sext.w	a5,a5
    600102b4:	fe0782e3          	beqz	a5,60010298 <uart_demo+0x1e4>
    600102b8:	600127b7          	lui	a5,0x60012
    600102bc:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600102c0:	06f00713          	li	a4,111
    600102c4:	00e7a023          	sw	a4,0(a5)
    600102c8:	00000013          	nop
    600102cc:	600127b7          	lui	a5,0x60012
    600102d0:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600102d4:	01478793          	addi	a5,a5,20
    600102d8:	0007a783          	lw	a5,0(a5)
    600102dc:	0007879b          	sext.w	a5,a5
    600102e0:	0407f793          	andi	a5,a5,64
    600102e4:	0007879b          	sext.w	a5,a5
    600102e8:	fe0782e3          	beqz	a5,600102cc <uart_demo+0x218>
    600102ec:	600127b7          	lui	a5,0x60012
    600102f0:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600102f4:	07200713          	li	a4,114
    600102f8:	00e7a023          	sw	a4,0(a5)
    600102fc:	00000013          	nop
    60010300:	600127b7          	lui	a5,0x60012
    60010304:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010308:	01478793          	addi	a5,a5,20
    6001030c:	0007a783          	lw	a5,0(a5)
    60010310:	0007879b          	sext.w	a5,a5
    60010314:	0407f793          	andi	a5,a5,64
    60010318:	0007879b          	sext.w	a5,a5
    6001031c:	fe0782e3          	beqz	a5,60010300 <uart_demo+0x24c>
    60010320:	600127b7          	lui	a5,0x60012
    60010324:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010328:	06b00713          	li	a4,107
    6001032c:	00e7a023          	sw	a4,0(a5)
    60010330:	00000013          	nop
    60010334:	600127b7          	lui	a5,0x60012
    60010338:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    6001033c:	01478793          	addi	a5,a5,20
    60010340:	0007a783          	lw	a5,0(a5)
    60010344:	0007879b          	sext.w	a5,a5
    60010348:	0407f793          	andi	a5,a5,64
    6001034c:	0007879b          	sext.w	a5,a5
    60010350:	fe0782e3          	beqz	a5,60010334 <uart_demo+0x280>
    60010354:	600127b7          	lui	a5,0x60012
    60010358:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    6001035c:	06900713          	li	a4,105
    60010360:	00e7a023          	sw	a4,0(a5)
    60010364:	00000013          	nop
    60010368:	600127b7          	lui	a5,0x60012
    6001036c:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010370:	01478793          	addi	a5,a5,20
    60010374:	0007a783          	lw	a5,0(a5)
    60010378:	0007879b          	sext.w	a5,a5
    6001037c:	0407f793          	andi	a5,a5,64
    60010380:	0007879b          	sext.w	a5,a5
    60010384:	fe0782e3          	beqz	a5,60010368 <uart_demo+0x2b4>
    60010388:	600127b7          	lui	a5,0x60012
    6001038c:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010390:	06e00713          	li	a4,110
    60010394:	00e7a023          	sw	a4,0(a5)
    60010398:	00000013          	nop
    6001039c:	600127b7          	lui	a5,0x60012
    600103a0:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600103a4:	01478793          	addi	a5,a5,20
    600103a8:	0007a783          	lw	a5,0(a5)
    600103ac:	0007879b          	sext.w	a5,a5
    600103b0:	0407f793          	andi	a5,a5,64
    600103b4:	0007879b          	sext.w	a5,a5
    600103b8:	fe0782e3          	beqz	a5,6001039c <uart_demo+0x2e8>
    600103bc:	600127b7          	lui	a5,0x60012
    600103c0:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600103c4:	06700713          	li	a4,103
    600103c8:	00e7a023          	sw	a4,0(a5)
    600103cc:	00000013          	nop
    600103d0:	600127b7          	lui	a5,0x60012
    600103d4:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600103d8:	01478793          	addi	a5,a5,20
    600103dc:	0007a783          	lw	a5,0(a5)
    600103e0:	0007879b          	sext.w	a5,a5
    600103e4:	0407f793          	andi	a5,a5,64
    600103e8:	0007879b          	sext.w	a5,a5
    600103ec:	fe0782e3          	beqz	a5,600103d0 <uart_demo+0x31c>
    600103f0:	600127b7          	lui	a5,0x60012
    600103f4:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600103f8:	00a00713          	li	a4,10
    600103fc:	00e7a023          	sw	a4,0(a5)
    60010400:	00000013          	nop
    60010404:	00813403          	ld	s0,8(sp)
    60010408:	01010113          	addi	sp,sp,16
    6001040c:	00008067          	ret

0000000060010410 <uart_init>:
    60010410:	ff010113          	addi	sp,sp,-16
    60010414:	00813423          	sd	s0,8(sp)
    60010418:	01010413          	addi	s0,sp,16
    6001041c:	600127b7          	lui	a5,0x60012
    60010420:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010424:	00c78793          	addi	a5,a5,12
    60010428:	08000713          	li	a4,128
    6001042c:	00e7a023          	sw	a4,0(a5)
    60010430:	600127b7          	lui	a5,0x60012
    60010434:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010438:	01000713          	li	a4,16
    6001043c:	00e7a023          	sw	a4,0(a5)
    60010440:	600127b7          	lui	a5,0x60012
    60010444:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010448:	00478793          	addi	a5,a5,4
    6001044c:	0007a023          	sw	zero,0(a5)
    60010450:	600127b7          	lui	a5,0x60012
    60010454:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    60010458:	00c78793          	addi	a5,a5,12
    6001045c:	00b00713          	li	a4,11
    60010460:	00e7a023          	sw	a4,0(a5)
    60010464:	600127b7          	lui	a5,0x60012
    60010468:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    6001046c:	00478793          	addi	a5,a5,4
    60010470:	00100713          	li	a4,1
    60010474:	00e7a023          	sw	a4,0(a5)
    60010478:	00000013          	nop
    6001047c:	00813403          	ld	s0,8(sp)
    60010480:	01010113          	addi	sp,sp,16
    60010484:	00008067          	ret

0000000060010488 <uart_send>:
    60010488:	fe010113          	addi	sp,sp,-32
    6001048c:	00813c23          	sd	s0,24(sp)
    60010490:	02010413          	addi	s0,sp,32
    60010494:	00050793          	mv	a5,a0
    60010498:	fef407a3          	sb	a5,-17(s0)
    6001049c:	00000013          	nop
    600104a0:	600127b7          	lui	a5,0x60012
    600104a4:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600104a8:	01478793          	addi	a5,a5,20
    600104ac:	0007a783          	lw	a5,0(a5)
    600104b0:	0007879b          	sext.w	a5,a5
    600104b4:	0407f793          	andi	a5,a5,64
    600104b8:	0007879b          	sext.w	a5,a5
    600104bc:	fe0782e3          	beqz	a5,600104a0 <uart_send+0x18>
    600104c0:	600127b7          	lui	a5,0x60012
    600104c4:	0007b783          	ld	a5,0(a5) # 60012000 <uart_base_ptr>
    600104c8:	fef44703          	lbu	a4,-17(s0)
    600104cc:	0007071b          	sext.w	a4,a4
    600104d0:	00e7a023          	sw	a4,0(a5)
    600104d4:	00000013          	nop
    600104d8:	01813403          	ld	s0,24(sp)
    600104dc:	02010113          	addi	sp,sp,32
    600104e0:	00008067          	ret

00000000600104e4 <putchar>:
    600104e4:	fe010113          	addi	sp,sp,-32
    600104e8:	00113c23          	sd	ra,24(sp)
    600104ec:	00813823          	sd	s0,16(sp)
    600104f0:	02010413          	addi	s0,sp,32
    600104f4:	00050793          	mv	a5,a0
    600104f8:	fef42623          	sw	a5,-20(s0)
    600104fc:	fec42783          	lw	a5,-20(s0)
    60010500:	0ff7f793          	andi	a5,a5,255
    60010504:	00078513          	mv	a0,a5
    60010508:	f81ff0ef          	jal	ra,60010488 <uart_send>
    6001050c:	00000793          	li	a5,0
    60010510:	00078513          	mv	a0,a5
    60010514:	01813083          	ld	ra,24(sp)
    60010518:	01013403          	ld	s0,16(sp)
    6001051c:	02010113          	addi	sp,sp,32
    60010520:	00008067          	ret

0000000060010524 <printnum>:
    60010524:	eb010113          	addi	sp,sp,-336
    60010528:	14113423          	sd	ra,328(sp)
    6001052c:	14813023          	sd	s0,320(sp)
    60010530:	15010413          	addi	s0,sp,336
    60010534:	eca43c23          	sd	a0,-296(s0)
    60010538:	ecb43823          	sd	a1,-304(s0)
    6001053c:	ecc43423          	sd	a2,-312(s0)
    60010540:	00068613          	mv	a2,a3
    60010544:	00070693          	mv	a3,a4
    60010548:	00078713          	mv	a4,a5
    6001054c:	00060793          	mv	a5,a2
    60010550:	ecf42223          	sw	a5,-316(s0)
    60010554:	00068793          	mv	a5,a3
    60010558:	ecf42023          	sw	a5,-320(s0)
    6001055c:	00070793          	mv	a5,a4
    60010560:	eaf42e23          	sw	a5,-324(s0)
    60010564:	fe042623          	sw	zero,-20(s0)
    60010568:	ec446783          	lwu	a5,-316(s0)
    6001056c:	ec843703          	ld	a4,-312(s0)
    60010570:	02f776b3          	remu	a3,a4,a5
    60010574:	fec42783          	lw	a5,-20(s0)
    60010578:	0017871b          	addiw	a4,a5,1
    6001057c:	fee42623          	sw	a4,-20(s0)
    60010580:	0006871b          	sext.w	a4,a3
    60010584:	00279793          	slli	a5,a5,0x2
    60010588:	ff040693          	addi	a3,s0,-16
    6001058c:	00f687b3          	add	a5,a3,a5
    60010590:	eee7ac23          	sw	a4,-264(a5)
    60010594:	ec446783          	lwu	a5,-316(s0)
    60010598:	ec843703          	ld	a4,-312(s0)
    6001059c:	00f76c63          	bltu	a4,a5,600105b4 <printnum+0x90>
    600105a0:	ec446783          	lwu	a5,-316(s0)
    600105a4:	ec843703          	ld	a4,-312(s0)
    600105a8:	02f757b3          	divu	a5,a4,a5
    600105ac:	ecf43423          	sd	a5,-312(s0)
    600105b0:	fb9ff06f          	j	60010568 <printnum+0x44>
    600105b4:	00000013          	nop
    600105b8:	0180006f          	j	600105d0 <printnum+0xac>
    600105bc:	ebc42783          	lw	a5,-324(s0)
    600105c0:	ed843703          	ld	a4,-296(s0)
    600105c4:	ed043583          	ld	a1,-304(s0)
    600105c8:	00078513          	mv	a0,a5
    600105cc:	000700e7          	jalr	a4
    600105d0:	ec042783          	lw	a5,-320(s0)
    600105d4:	fff7871b          	addiw	a4,a5,-1
    600105d8:	ece42023          	sw	a4,-320(s0)
    600105dc:	fec42703          	lw	a4,-20(s0)
    600105e0:	0007071b          	sext.w	a4,a4
    600105e4:	fcf74ce3          	blt	a4,a5,600105bc <printnum+0x98>
    600105e8:	0600006f          	j	60010648 <printnum+0x124>
    600105ec:	fec42783          	lw	a5,-20(s0)
    600105f0:	00279793          	slli	a5,a5,0x2
    600105f4:	ff040713          	addi	a4,s0,-16
    600105f8:	00f707b3          	add	a5,a4,a5
    600105fc:	ef87a703          	lw	a4,-264(a5)
    60010600:	fec42783          	lw	a5,-20(s0)
    60010604:	00279793          	slli	a5,a5,0x2
    60010608:	ff040693          	addi	a3,s0,-16
    6001060c:	00f687b3          	add	a5,a3,a5
    60010610:	ef87a783          	lw	a5,-264(a5)
    60010614:	00078693          	mv	a3,a5
    60010618:	00900793          	li	a5,9
    6001061c:	00d7f663          	bgeu	a5,a3,60010628 <printnum+0x104>
    60010620:	05700793          	li	a5,87
    60010624:	0080006f          	j	6001062c <printnum+0x108>
    60010628:	03000793          	li	a5,48
    6001062c:	00e787bb          	addw	a5,a5,a4
    60010630:	0007879b          	sext.w	a5,a5
    60010634:	0007879b          	sext.w	a5,a5
    60010638:	ed843703          	ld	a4,-296(s0)
    6001063c:	ed043583          	ld	a1,-304(s0)
    60010640:	00078513          	mv	a0,a5
    60010644:	000700e7          	jalr	a4
    60010648:	fec42783          	lw	a5,-20(s0)
    6001064c:	fff7871b          	addiw	a4,a5,-1
    60010650:	fee42623          	sw	a4,-20(s0)
    60010654:	f8f04ce3          	bgtz	a5,600105ec <printnum+0xc8>
    60010658:	00000013          	nop
    6001065c:	14813083          	ld	ra,328(sp)
    60010660:	14013403          	ld	s0,320(sp)
    60010664:	15010113          	addi	sp,sp,336
    60010668:	00008067          	ret

000000006001066c <getuint>:
    6001066c:	fe010113          	addi	sp,sp,-32
    60010670:	00813c23          	sd	s0,24(sp)
    60010674:	02010413          	addi	s0,sp,32
    60010678:	fea43423          	sd	a0,-24(s0)
    6001067c:	00058793          	mv	a5,a1
    60010680:	fef42223          	sw	a5,-28(s0)
    60010684:	fe442783          	lw	a5,-28(s0)
    60010688:	0007871b          	sext.w	a4,a5
    6001068c:	00100793          	li	a5,1
    60010690:	02e7d063          	bge	a5,a4,600106b0 <getuint+0x44>
    60010694:	fe843783          	ld	a5,-24(s0)
    60010698:	0007b783          	ld	a5,0(a5)
    6001069c:	00878693          	addi	a3,a5,8
    600106a0:	fe843703          	ld	a4,-24(s0)
    600106a4:	00d73023          	sd	a3,0(a4)
    600106a8:	0007b783          	ld	a5,0(a5)
    600106ac:	04c0006f          	j	600106f8 <getuint+0x8c>
    600106b0:	fe442783          	lw	a5,-28(s0)
    600106b4:	0007879b          	sext.w	a5,a5
    600106b8:	02078063          	beqz	a5,600106d8 <getuint+0x6c>
    600106bc:	fe843783          	ld	a5,-24(s0)
    600106c0:	0007b783          	ld	a5,0(a5)
    600106c4:	00878693          	addi	a3,a5,8
    600106c8:	fe843703          	ld	a4,-24(s0)
    600106cc:	00d73023          	sd	a3,0(a4)
    600106d0:	0007b783          	ld	a5,0(a5)
    600106d4:	0240006f          	j	600106f8 <getuint+0x8c>
    600106d8:	fe843783          	ld	a5,-24(s0)
    600106dc:	0007b783          	ld	a5,0(a5)
    600106e0:	00878693          	addi	a3,a5,8
    600106e4:	fe843703          	ld	a4,-24(s0)
    600106e8:	00d73023          	sd	a3,0(a4)
    600106ec:	0007a783          	lw	a5,0(a5)
    600106f0:	02079793          	slli	a5,a5,0x20
    600106f4:	0207d793          	srli	a5,a5,0x20
    600106f8:	00078513          	mv	a0,a5
    600106fc:	01813403          	ld	s0,24(sp)
    60010700:	02010113          	addi	sp,sp,32
    60010704:	00008067          	ret

0000000060010708 <getint>:
    60010708:	fe010113          	addi	sp,sp,-32
    6001070c:	00813c23          	sd	s0,24(sp)
    60010710:	02010413          	addi	s0,sp,32
    60010714:	fea43423          	sd	a0,-24(s0)
    60010718:	00058793          	mv	a5,a1
    6001071c:	fef42223          	sw	a5,-28(s0)
    60010720:	fe442783          	lw	a5,-28(s0)
    60010724:	0007871b          	sext.w	a4,a5
    60010728:	00100793          	li	a5,1
    6001072c:	02e7d063          	bge	a5,a4,6001074c <getint+0x44>
    60010730:	fe843783          	ld	a5,-24(s0)
    60010734:	0007b783          	ld	a5,0(a5)
    60010738:	00878693          	addi	a3,a5,8
    6001073c:	fe843703          	ld	a4,-24(s0)
    60010740:	00d73023          	sd	a3,0(a4)
    60010744:	0007b783          	ld	a5,0(a5)
    60010748:	0440006f          	j	6001078c <getint+0x84>
    6001074c:	fe442783          	lw	a5,-28(s0)
    60010750:	0007879b          	sext.w	a5,a5
    60010754:	02078063          	beqz	a5,60010774 <getint+0x6c>
    60010758:	fe843783          	ld	a5,-24(s0)
    6001075c:	0007b783          	ld	a5,0(a5)
    60010760:	00878693          	addi	a3,a5,8
    60010764:	fe843703          	ld	a4,-24(s0)
    60010768:	00d73023          	sd	a3,0(a4)
    6001076c:	0007b783          	ld	a5,0(a5)
    60010770:	01c0006f          	j	6001078c <getint+0x84>
    60010774:	fe843783          	ld	a5,-24(s0)
    60010778:	0007b783          	ld	a5,0(a5)
    6001077c:	00878693          	addi	a3,a5,8
    60010780:	fe843703          	ld	a4,-24(s0)
    60010784:	00d73023          	sd	a3,0(a4)
    60010788:	0007a783          	lw	a5,0(a5)
    6001078c:	00078513          	mv	a0,a5
    60010790:	01813403          	ld	s0,24(sp)
    60010794:	02010113          	addi	sp,sp,32
    60010798:	00008067          	ret

000000006001079c <strnlen>:
    6001079c:	fd010113          	addi	sp,sp,-48
    600107a0:	02813423          	sd	s0,40(sp)
    600107a4:	03010413          	addi	s0,sp,48
    600107a8:	fca43c23          	sd	a0,-40(s0)
    600107ac:	00058793          	mv	a5,a1
    600107b0:	fcf42a23          	sw	a5,-44(s0)
    600107b4:	fd843783          	ld	a5,-40(s0)
    600107b8:	fef43423          	sd	a5,-24(s0)
    600107bc:	0100006f          	j	600107cc <strnlen+0x30>
    600107c0:	fe843783          	ld	a5,-24(s0)
    600107c4:	00178793          	addi	a5,a5,1
    600107c8:	fef43423          	sd	a5,-24(s0)
    600107cc:	fd442783          	lw	a5,-44(s0)
    600107d0:	fff7871b          	addiw	a4,a5,-1
    600107d4:	fce42a23          	sw	a4,-44(s0)
    600107d8:	00078863          	beqz	a5,600107e8 <strnlen+0x4c>
    600107dc:	fe843783          	ld	a5,-24(s0)
    600107e0:	0007c783          	lbu	a5,0(a5)
    600107e4:	fc079ee3          	bnez	a5,600107c0 <strnlen+0x24>
    600107e8:	fe843703          	ld	a4,-24(s0)
    600107ec:	fd843783          	ld	a5,-40(s0)
    600107f0:	40f707b3          	sub	a5,a4,a5
    600107f4:	0007879b          	sext.w	a5,a5
    600107f8:	00078513          	mv	a0,a5
    600107fc:	02813403          	ld	s0,40(sp)
    60010800:	03010113          	addi	sp,sp,48
    60010804:	00008067          	ret

0000000060010808 <vprintfmt>:
    60010808:	f9010113          	addi	sp,sp,-112
    6001080c:	06113423          	sd	ra,104(sp)
    60010810:	06813023          	sd	s0,96(sp)
    60010814:	04913c23          	sd	s1,88(sp)
    60010818:	05213823          	sd	s2,80(sp)
    6001081c:	07010413          	addi	s0,sp,112
    60010820:	faa43423          	sd	a0,-88(s0)
    60010824:	fab43023          	sd	a1,-96(s0)
    60010828:	f8c43c23          	sd	a2,-104(s0)
    6001082c:	f8d43823          	sd	a3,-112(s0)
    60010830:	0240006f          	j	60010854 <vprintfmt+0x4c>
    60010834:	3c048863          	beqz	s1,60010c04 <vprintfmt+0x3fc>
    60010838:	f9843783          	ld	a5,-104(s0)
    6001083c:	00178793          	addi	a5,a5,1
    60010840:	f8f43c23          	sd	a5,-104(s0)
    60010844:	fa843783          	ld	a5,-88(s0)
    60010848:	fa043583          	ld	a1,-96(s0)
    6001084c:	00048513          	mv	a0,s1
    60010850:	000780e7          	jalr	a5
    60010854:	f9843783          	ld	a5,-104(s0)
    60010858:	0007c783          	lbu	a5,0(a5)
    6001085c:	0007849b          	sext.w	s1,a5
    60010860:	00048713          	mv	a4,s1
    60010864:	02500793          	li	a5,37
    60010868:	fcf716e3          	bne	a4,a5,60010834 <vprintfmt+0x2c>
    6001086c:	f9843783          	ld	a5,-104(s0)
    60010870:	00178793          	addi	a5,a5,1
    60010874:	f8f43c23          	sd	a5,-104(s0)
    60010878:	f9843783          	ld	a5,-104(s0)
    6001087c:	faf43c23          	sd	a5,-72(s0)
    60010880:	02000793          	li	a5,32
    60010884:	fcf403a3          	sb	a5,-57(s0)
    60010888:	fff00793          	li	a5,-1
    6001088c:	fcf42623          	sw	a5,-52(s0)
