
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60010100:	fe043423          	sd	zero,-24(s0)
    60010104:	fe043023          	sd	zero,-32(s0)
    60010108:	fc043c23          	sd	zero,-40(s0)
    6001010c:	fc043823          	sd	zero,-48(s0)
    60010110:	fc042623          	sw	zero,-52(s0)
    60010114:	fc042223          	sw	zero,-60(s0)
    60010118:	fc042423          	sw	zero,-56(s0)
    6001011c:	1c8000ef          	jal	ra,600102e4 <uart_init>
    60010120:	00000593          	li	a1,0
    60010124:	6001a7b7          	lui	a5,0x6001a
    60010128:	00078513          	mv	a0,a5
    6001012c:	2c4000ef          	jal	ra,600103f0 <printf>
    60010130:	fe843583          	ld	a1,-24(s0)
    60010134:	6001a7b7          	lui	a5,0x6001a
    60010138:	01878513          	addi	a0,a5,24 # 6001a018 <get_flash_base+0x11b8>
    6001013c:	2b4000ef          	jal	ra,600103f0 <printf>
    60010140:	fd843583          	ld	a1,-40(s0)
    60010144:	6001a7b7          	lui	a5,0x6001a
    60010148:	03078513          	addi	a0,a5,48 # 6001a030 <get_flash_base+0x11d0>
    6001014c:	2a4000ef          	jal	ra,600103f0 <printf>
    60010150:	fc042623          	sw	zero,-52(s0)
    60010154:	0500006f          	j	600101a4 <main+0xb4>
    60010158:	4e5080ef          	jal	ra,60018e3c <get_ddr_base>
    6001015c:	00050713          	mv	a4,a0
    60010160:	fe843783          	ld	a5,-24(s0)
    60010164:	00379793          	slli	a5,a5,0x3
    60010168:	00f707b3          	add	a5,a4,a5
    6001016c:	fd843703          	ld	a4,-40(s0)
    60010170:	00e7b023          	sd	a4,0(a5)
    60010174:	fe843783          	ld	a5,-24(s0)
    60010178:	00178713          	addi	a4,a5,1
    6001017c:	040007b7          	lui	a5,0x4000
    60010180:	fff78793          	addi	a5,a5,-1 # 3ffffff <_start-0x5c010001>
    60010184:	00f777b3          	and	a5,a4,a5
    60010188:	fef43423          	sd	a5,-24(s0)
    6001018c:	fd843503          	ld	a0,-40(s0)
    60010190:	efdff0ef          	jal	ra,6001008c <lfsr64>
    60010194:	fca43c23          	sd	a0,-40(s0)
    60010198:	fcc42783          	lw	a5,-52(s0)
    6001019c:	0017879b          	addiw	a5,a5,1
    600101a0:	fcf42623          	sw	a5,-52(s0)
    600101a4:	fcc42783          	lw	a5,-52(s0)
    600101a8:	0007871b          	sext.w	a4,a5
    600101ac:	000047b7          	lui	a5,0x4
    600101b0:	faf764e3          	bltu	a4,a5,60010158 <main+0x68>
    600101b4:	fc842783          	lw	a5,-56(s0)
    600101b8:	0007871b          	sext.w	a4,a5
    600101bc:	00f00793          	li	a5,15
    600101c0:	00e7e863          	bltu	a5,a4,600101d0 <main+0xe0>
    600101c4:	fc842783          	lw	a5,-56(s0)
    600101c8:	0017879b          	addiw	a5,a5,1
    600101cc:	fcf42423          	sw	a5,-56(s0)
    600101d0:	fc842783          	lw	a5,-56(s0)
    600101d4:	0007871b          	sext.w	a4,a5
    600101d8:	01000793          	li	a5,16
    600101dc:	f4f71ae3          	bne	a4,a5,60010130 <main+0x40>
    600101e0:	fe043583          	ld	a1,-32(s0)
    600101e4:	6001a7b7          	lui	a5,0x6001a
    600101e8:	04078513          	addi	a0,a5,64 # 6001a040 <get_flash_base+0x11e0>
    600101ec:	204000ef          	jal	ra,600103f0 <printf>
    600101f0:	fd043583          	ld	a1,-48(s0)
    600101f4:	6001a7b7          	lui	a5,0x6001a
    600101f8:	03078513          	addi	a0,a5,48 # 6001a030 <get_flash_base+0x11d0>
    600101fc:	1f4000ef          	jal	ra,600103f0 <printf>
    60010200:	fc042623          	sw	zero,-52(s0)
    60010204:	0b80006f          	j	600102bc <main+0x1cc>
    60010208:	435080ef          	jal	ra,60018e3c <get_ddr_base>
    6001020c:	00050713          	mv	a4,a0
    60010210:	fe043783          	ld	a5,-32(s0)
    60010214:	00379793          	slli	a5,a5,0x3
    60010218:	00f707b3          	add	a5,a4,a5
    6001021c:	0007b783          	ld	a5,0(a5)
    60010220:	faf43c23          	sd	a5,-72(s0)
    60010224:	fd043703          	ld	a4,-48(s0)
    60010228:	fb843783          	ld	a5,-72(s0)
    6001022c:	04f70463          	beq	a4,a5,60010274 <main+0x184>
    60010230:	fb843583          	ld	a1,-72(s0)
    60010234:	6001a7b7          	lui	a5,0x6001a
    60010238:	05878513          	addi	a0,a5,88 # 6001a058 <get_flash_base+0x11f8>
    6001023c:	1b4000ef          	jal	ra,600103f0 <printf>
    60010240:	fe043583          	ld	a1,-32(s0)
    60010244:	6001a7b7          	lui	a5,0x6001a
    60010248:	06878513          	addi	a0,a5,104 # 6001a068 <get_flash_base+0x1208>
    6001024c:	1a4000ef          	jal	ra,600103f0 <printf>
    60010250:	fd043583          	ld	a1,-48(s0)
    60010254:	6001a7b7          	lui	a5,0x6001a
    60010258:	07878513          	addi	a0,a5,120 # 6001a078 <get_flash_base+0x1218>
    6001025c:	194000ef          	jal	ra,600103f0 <printf>
    60010260:	fc442783          	lw	a5,-60(s0)
    60010264:	0017879b          	addiw	a5,a5,1
    60010268:	fcf42223          	sw	a5,-60(s0)
    6001026c:	00100793          	li	a5,1
    60010270:	0600006f          	j	600102d0 <main+0x1e0>
    60010274:	fe043783          	ld	a5,-32(s0)
    60010278:	00178713          	addi	a4,a5,1
    6001027c:	040007b7          	lui	a5,0x4000
    60010280:	fff78793          	addi	a5,a5,-1 # 3ffffff <_start-0x5c010001>
    60010284:	00f777b3          	and	a5,a4,a5
    60010288:	fef43023          	sd	a5,-32(s0)
    6001028c:	fd043503          	ld	a0,-48(s0)
    60010290:	dfdff0ef          	jal	ra,6001008c <lfsr64>
    60010294:	fca43823          	sd	a0,-48(s0)
    60010298:	fc442783          	lw	a5,-60(s0)
    6001029c:	0007871b          	sext.w	a4,a5
    600102a0:	00a00793          	li	a5,10
    600102a4:	00e7f663          	bgeu	a5,a4,600102b0 <main+0x1c0>
    600102a8:	00100793          	li	a5,1
    600102ac:	0240006f          	j	600102d0 <main+0x1e0>
    600102b0:	fcc42783          	lw	a5,-52(s0)
    600102b4:	0017879b          	addiw	a5,a5,1
    600102b8:	fcf42623          	sw	a5,-52(s0)
    600102bc:	fcc42783          	lw	a5,-52(s0)
    600102c0:	0007871b          	sext.w	a4,a5
    600102c4:	000047b7          	lui	a5,0x4
    600102c8:	f4f760e3          	bltu	a4,a5,60010208 <main+0x118>
    600102cc:	e65ff06f          	j	60010130 <main+0x40>
    600102d0:	00078513          	mv	a0,a5
    600102d4:	04813083          	ld	ra,72(sp)
    600102d8:	04013403          	ld	s0,64(sp)
    600102dc:	05010113          	addi	sp,sp,80
    600102e0:	00008067          	ret

00000000600102e4 <uart_init>:
    600102e4:	ff010113          	addi	sp,sp,-16
    600102e8:	00813423          	sd	s0,8(sp)
    600102ec:	01010413          	addi	s0,sp,16
    600102f0:	600207b7          	lui	a5,0x60020
    600102f4:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    600102f8:	00c78793          	addi	a5,a5,12
    600102fc:	08000713          	li	a4,128
    60010300:	00e7a023          	sw	a4,0(a5)
    60010304:	600207b7          	lui	a5,0x60020
    60010308:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    6001030c:	01000713          	li	a4,16
    60010310:	00e7a023          	sw	a4,0(a5)
    60010314:	600207b7          	lui	a5,0x60020
    60010318:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    6001031c:	00478793          	addi	a5,a5,4
    60010320:	0007a023          	sw	zero,0(a5)
    60010324:	600207b7          	lui	a5,0x60020
    60010328:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    6001032c:	00c78793          	addi	a5,a5,12
    60010330:	00b00713          	li	a4,11
    60010334:	00e7a023          	sw	a4,0(a5)
    60010338:	600207b7          	lui	a5,0x60020
    6001033c:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010340:	00478793          	addi	a5,a5,4
    60010344:	00100713          	li	a4,1
    60010348:	00e7a023          	sw	a4,0(a5)
    6001034c:	00000013          	nop
    60010350:	00813403          	ld	s0,8(sp)
    60010354:	01010113          	addi	sp,sp,16
    60010358:	00008067          	ret

000000006001035c <uart_send>:
    6001035c:	fe010113          	addi	sp,sp,-32
    60010360:	00813c23          	sd	s0,24(sp)
    60010364:	02010413          	addi	s0,sp,32
    60010368:	00050793          	mv	a5,a0
    6001036c:	fef407a3          	sb	a5,-17(s0)
    60010370:	00000013          	nop
    60010374:	600207b7          	lui	a5,0x60020
    60010378:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    6001037c:	01478793          	addi	a5,a5,20
    60010380:	0007a783          	lw	a5,0(a5)
    60010384:	0007879b          	sext.w	a5,a5
    60010388:	0407f793          	andi	a5,a5,64
    6001038c:	0007879b          	sext.w	a5,a5
    60010390:	fe0782e3          	beqz	a5,60010374 <uart_send+0x18>
    60010394:	600207b7          	lui	a5,0x60020
    60010398:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    6001039c:	fef44703          	lbu	a4,-17(s0)
    600103a0:	0007071b          	sext.w	a4,a4
    600103a4:	00e7a023          	sw	a4,0(a5)
    600103a8:	00000013          	nop
    600103ac:	01813403          	ld	s0,24(sp)
    600103b0:	02010113          	addi	sp,sp,32
    600103b4:	00008067          	ret

00000000600103b8 <putch>:
    600103b8:	fe010113          	addi	sp,sp,-32
    600103bc:	00113c23          	sd	ra,24(sp)
    600103c0:	00813823          	sd	s0,16(sp)
    600103c4:	02010413          	addi	s0,sp,32
    600103c8:	00050793          	mv	a5,a0
    600103cc:	fef407a3          	sb	a5,-17(s0)
    600103d0:	fef44783          	lbu	a5,-17(s0)
    600103d4:	00078513          	mv	a0,a5
    600103d8:	f85ff0ef          	jal	ra,6001035c <uart_send>
    600103dc:	00000013          	nop
    600103e0:	01813083          	ld	ra,24(sp)
    600103e4:	01013403          	ld	s0,16(sp)
    600103e8:	02010113          	addi	sp,sp,32
    600103ec:	00008067          	ret

00000000600103f0 <printf>:
    600103f0:	fd010113          	addi	sp,sp,-48
    600103f4:	02113423          	sd	ra,40(sp)
    600103f8:	02813023          	sd	s0,32(sp)
    600103fc:	03010413          	addi	s0,sp,48
    60010400:	fca43c23          	sd	a0,-40(s0)
    60010404:	fcb43823          	sd	a1,-48(s0)
    60010408:	fe042623          	sw	zero,-20(s0)
    6001040c:	0b00006f          	j	600104bc <printf+0xcc>
    60010410:	fec42783          	lw	a5,-20(s0)
    60010414:	fd843703          	ld	a4,-40(s0)
    60010418:	00f707b3          	add	a5,a4,a5
    6001041c:	0007c783          	lbu	a5,0(a5)
    60010420:	00078713          	mv	a4,a5
    60010424:	02500793          	li	a5,37
    60010428:	02f70663          	beq	a4,a5,60010454 <printf+0x64>
    6001042c:	fec42783          	lw	a5,-20(s0)
    60010430:	0017871b          	addiw	a4,a5,1
    60010434:	fee42623          	sw	a4,-20(s0)
    60010438:	00078713          	mv	a4,a5
    6001043c:	fd843783          	ld	a5,-40(s0)
    60010440:	00e787b3          	add	a5,a5,a4
    60010444:	0007c783          	lbu	a5,0(a5)
    60010448:	00078513          	mv	a0,a5
    6001044c:	f6dff0ef          	jal	ra,600103b8 <putch>
    60010450:	06c0006f          	j	600104bc <printf+0xcc>
    60010454:	fec42783          	lw	a5,-20(s0)
    60010458:	0017879b          	addiw	a5,a5,1
    6001045c:	fef42623          	sw	a5,-20(s0)
    60010460:	fec42783          	lw	a5,-20(s0)
    60010464:	fd843703          	ld	a4,-40(s0)
    60010468:	00f707b3          	add	a5,a4,a5
    6001046c:	0007c783          	lbu	a5,0(a5)
    60010470:	0007879b          	sext.w	a5,a5
    60010474:	00078713          	mv	a4,a5
    60010478:	06400793          	li	a5,100
    6001047c:	02f71863          	bne	a4,a5,600104ac <printf+0xbc>
    60010480:	fd043783          	ld	a5,-48(s0)
    60010484:	00079863          	bnez	a5,60010494 <printf+0xa4>
    60010488:	03000513          	li	a0,48
    6001048c:	f2dff0ef          	jal	ra,600103b8 <putch>
    60010490:	00c0006f          	j	6001049c <printf+0xac>
    60010494:	fd043503          	ld	a0,-48(s0)
    60010498:	04c000ef          	jal	ra,600104e4 <printNum>
    6001049c:	fec42783          	lw	a5,-20(s0)
    600104a0:	0017879b          	addiw	a5,a5,1
    600104a4:	fef42623          	sw	a5,-20(s0)
    600104a8:	0140006f          	j	600104bc <printf+0xcc>
    600104ac:	fec42783          	lw	a5,-20(s0)
    600104b0:	0017879b          	addiw	a5,a5,1
    600104b4:	fef42623          	sw	a5,-20(s0)
    600104b8:	00000013          	nop
    600104bc:	fec42783          	lw	a5,-20(s0)
    600104c0:	fd843703          	ld	a4,-40(s0)
    600104c4:	00f707b3          	add	a5,a4,a5
    600104c8:	0007c783          	lbu	a5,0(a5)
    600104cc:	f40792e3          	bnez	a5,60010410 <printf+0x20>
    600104d0:	00000013          	nop
    600104d4:	02813083          	ld	ra,40(sp)
    600104d8:	02013403          	ld	s0,32(sp)
    600104dc:	03010113          	addi	sp,sp,48
    600104e0:	00008067          	ret

00000000600104e4 <printNum>:
    600104e4:	fe010113          	addi	sp,sp,-32
    600104e8:	00113c23          	sd	ra,24(sp)
    600104ec:	00813823          	sd	s0,16(sp)
    600104f0:	02010413          	addi	s0,sp,32
    600104f4:	fea43423          	sd	a0,-24(s0)
    600104f8:	fe843783          	ld	a5,-24(s0)
    600104fc:	02078e63          	beqz	a5,60010538 <printNum+0x54>
    60010500:	fe843703          	ld	a4,-24(s0)
    60010504:	00a00793          	li	a5,10
    60010508:	02f757b3          	divu	a5,a4,a5
    6001050c:	00078513          	mv	a0,a5
    60010510:	fd5ff0ef          	jal	ra,600104e4 <printNum>
    60010514:	fe843703          	ld	a4,-24(s0)
    60010518:	00a00793          	li	a5,10
    6001051c:	02f777b3          	remu	a5,a4,a5
    60010520:	0ff7f793          	andi	a5,a5,255
    60010524:	0307879b          	addiw	a5,a5,48
    60010528:	0ff7f793          	andi	a5,a5,255
    6001052c:	00078513          	mv	a0,a5
    60010530:	e89ff0ef          	jal	ra,600103b8 <putch>
    60010534:	0080006f          	j	6001053c <printNum+0x58>
    60010538:	00000013          	nop
    6001053c:	01813083          	ld	ra,24(sp)
    60010540:	01013403          	ld	s0,16(sp)
    60010544:	02010113          	addi	sp,sp,32
    60010548:	00008067          	ret

000000006001054c <spi_init>:
    6001054c:	ff010113          	addi	sp,sp,-16
    60010550:	00813423          	sd	s0,8(sp)
    60010554:	01010413          	addi	s0,sp,16
    60010558:	600207b7          	lui	a5,0x60020
    6001055c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010560:	00100713          	li	a4,1
    60010564:	00e7a023          	sw	a4,0(a5)
    60010568:	600207b7          	lui	a5,0x60020
    6001056c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010570:	04078793          	addi	a5,a5,64
    60010574:	00a00713          	li	a4,10
    60010578:	00e7a023          	sw	a4,0(a5)
    6001057c:	600207b7          	lui	a5,0x60020
    60010580:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010584:	06078793          	addi	a5,a5,96
    60010588:	0e400713          	li	a4,228
    6001058c:	00e7a023          	sw	a4,0(a5)
    60010590:	600207b7          	lui	a5,0x60020
    60010594:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010598:	01c78793          	addi	a5,a5,28
    6001059c:	0007a023          	sw	zero,0(a5)
    600105a0:	600207b7          	lui	a5,0x60020
    600105a4:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600105a8:	06078793          	addi	a5,a5,96
    600105ac:	08600713          	li	a4,134
    600105b0:	00e7a023          	sw	a4,0(a5)
    600105b4:	600207b7          	lui	a5,0x60020
    600105b8:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600105bc:	0007a023          	sw	zero,0(a5)
    600105c0:	00000013          	nop
    600105c4:	00813403          	ld	s0,8(sp)
    600105c8:	01010113          	addi	sp,sp,16
    600105cc:	00008067          	ret

00000000600105d0 <spi_disable>:
    600105d0:	ff010113          	addi	sp,sp,-16
    600105d4:	00813423          	sd	s0,8(sp)
    600105d8:	01010413          	addi	s0,sp,16
    600105dc:	600207b7          	lui	a5,0x60020
    600105e0:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600105e4:	00100713          	li	a4,1
    600105e8:	00e7a023          	sw	a4,0(a5)
    600105ec:	600207b7          	lui	a5,0x60020
    600105f0:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600105f4:	06078793          	addi	a5,a5,96
    600105f8:	0e400713          	li	a4,228
    600105fc:	00e7a023          	sw	a4,0(a5)
    60010600:	00000013          	nop
    60010604:	00813403          	ld	s0,8(sp)
    60010608:	01010113          	addi	sp,sp,16
    6001060c:	00008067          	ret

0000000060010610 <spi_send>:
    60010610:	fe010113          	addi	sp,sp,-32
    60010614:	00813c23          	sd	s0,24(sp)
    60010618:	02010413          	addi	s0,sp,32
    6001061c:	00050793          	mv	a5,a0
    60010620:	fef407a3          	sb	a5,-17(s0)
    60010624:	600207b7          	lui	a5,0x60020
    60010628:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    6001062c:	06878793          	addi	a5,a5,104
    60010630:	fef44703          	lbu	a4,-17(s0)
    60010634:	0007071b          	sext.w	a4,a4
    60010638:	00e7a023          	sw	a4,0(a5)
    6001063c:	00000013          	nop
    60010640:	600207b7          	lui	a5,0x60020
    60010644:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010648:	06478793          	addi	a5,a5,100
    6001064c:	0007a783          	lw	a5,0(a5)
    60010650:	0007879b          	sext.w	a5,a5
    60010654:	0047f793          	andi	a5,a5,4
    60010658:	0007879b          	sext.w	a5,a5
    6001065c:	fe0782e3          	beqz	a5,60010640 <spi_send+0x30>
    60010660:	600207b7          	lui	a5,0x60020
    60010664:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010668:	06c78793          	addi	a5,a5,108
    6001066c:	0007a783          	lw	a5,0(a5)
    60010670:	0007879b          	sext.w	a5,a5
    60010674:	0ff7f793          	andi	a5,a5,255
    60010678:	00078513          	mv	a0,a5
    6001067c:	01813403          	ld	s0,24(sp)
    60010680:	02010113          	addi	sp,sp,32
    60010684:	00008067          	ret

0000000060010688 <spi_send_multi>:
    60010688:	fd010113          	addi	sp,sp,-48
    6001068c:	02813423          	sd	s0,40(sp)
    60010690:	03010413          	addi	s0,sp,48
    60010694:	fca43c23          	sd	a0,-40(s0)
    60010698:	00058793          	mv	a5,a1
    6001069c:	fcf40ba3          	sb	a5,-41(s0)
    600106a0:	fe0407a3          	sb	zero,-17(s0)
    600106a4:	0340006f          	j	600106d8 <spi_send_multi+0x50>
    600106a8:	fd843783          	ld	a5,-40(s0)
    600106ac:	00178713          	addi	a4,a5,1
    600106b0:	fce43c23          	sd	a4,-40(s0)
    600106b4:	0007c703          	lbu	a4,0(a5)
    600106b8:	600207b7          	lui	a5,0x60020
    600106bc:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600106c0:	06878793          	addi	a5,a5,104
    600106c4:	0007071b          	sext.w	a4,a4
    600106c8:	00e7a023          	sw	a4,0(a5)
    600106cc:	fef44783          	lbu	a5,-17(s0)
    600106d0:	0017879b          	addiw	a5,a5,1
    600106d4:	fef407a3          	sb	a5,-17(s0)
    600106d8:	fef44703          	lbu	a4,-17(s0)
    600106dc:	fd744783          	lbu	a5,-41(s0)
    600106e0:	0ff77713          	andi	a4,a4,255
    600106e4:	0ff7f793          	andi	a5,a5,255
    600106e8:	fcf760e3          	bltu	a4,a5,600106a8 <spi_send_multi+0x20>
    600106ec:	00000013          	nop
    600106f0:	600207b7          	lui	a5,0x60020
    600106f4:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600106f8:	06478793          	addi	a5,a5,100
    600106fc:	0007a783          	lw	a5,0(a5)
    60010700:	0007879b          	sext.w	a5,a5
    60010704:	0047f793          	andi	a5,a5,4
    60010708:	0007879b          	sext.w	a5,a5
    6001070c:	fe0782e3          	beqz	a5,600106f0 <spi_send_multi+0x68>
    60010710:	600207b7          	lui	a5,0x60020
    60010714:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010718:	06078793          	addi	a5,a5,96
    6001071c:	0c600713          	li	a4,198
    60010720:	00e7a023          	sw	a4,0(a5)
    60010724:	00000013          	nop
    60010728:	02813403          	ld	s0,40(sp)
    6001072c:	03010113          	addi	sp,sp,48
    60010730:	00008067          	ret

0000000060010734 <spi_recv_multi>:
    60010734:	fd010113          	addi	sp,sp,-48
    60010738:	02813423          	sd	s0,40(sp)
    6001073c:	03010413          	addi	s0,sp,48
    60010740:	fca43c23          	sd	a0,-40(s0)
    60010744:	00058793          	mv	a5,a1
    60010748:	fcf40ba3          	sb	a5,-41(s0)
    6001074c:	fe0407a3          	sb	zero,-17(s0)
    60010750:	0240006f          	j	60010774 <spi_recv_multi+0x40>
    60010754:	600207b7          	lui	a5,0x60020
    60010758:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    6001075c:	06878793          	addi	a5,a5,104
    60010760:	0ff00713          	li	a4,255
    60010764:	00e7a023          	sw	a4,0(a5)
    60010768:	fef44783          	lbu	a5,-17(s0)
    6001076c:	0017879b          	addiw	a5,a5,1
    60010770:	fef407a3          	sb	a5,-17(s0)
    60010774:	fef44703          	lbu	a4,-17(s0)
    60010778:	fd744783          	lbu	a5,-41(s0)
    6001077c:	0ff77713          	andi	a4,a4,255
    60010780:	0ff7f793          	andi	a5,a5,255
    60010784:	fcf768e3          	bltu	a4,a5,60010754 <spi_recv_multi+0x20>
    60010788:	00000013          	nop
    6001078c:	600207b7          	lui	a5,0x60020
    60010790:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010794:	06478793          	addi	a5,a5,100
    60010798:	0007a783          	lw	a5,0(a5)
    6001079c:	0007879b          	sext.w	a5,a5
    600107a0:	0047f793          	andi	a5,a5,4
    600107a4:	0007879b          	sext.w	a5,a5
    600107a8:	fe0782e3          	beqz	a5,6001078c <spi_recv_multi+0x58>
    600107ac:	fe0407a3          	sb	zero,-17(s0)
    600107b0:	03c0006f          	j	600107ec <spi_recv_multi+0xb8>
    600107b4:	600207b7          	lui	a5,0x60020
    600107b8:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600107bc:	06c78793          	addi	a5,a5,108
    600107c0:	0007a783          	lw	a5,0(a5)
    600107c4:	0007869b          	sext.w	a3,a5
    600107c8:	fd843783          	ld	a5,-40(s0)
    600107cc:	00178713          	addi	a4,a5,1
    600107d0:	fce43c23          	sd	a4,-40(s0)
    600107d4:	00068713          	mv	a4,a3
    600107d8:	0ff77713          	andi	a4,a4,255
    600107dc:	00e78023          	sb	a4,0(a5)
    600107e0:	fef44783          	lbu	a5,-17(s0)
    600107e4:	0017879b          	addiw	a5,a5,1
    600107e8:	fef407a3          	sb	a5,-17(s0)
    600107ec:	fef44703          	lbu	a4,-17(s0)
    600107f0:	fd744783          	lbu	a5,-41(s0)
    600107f4:	0ff77713          	andi	a4,a4,255
    600107f8:	0ff7f793          	andi	a5,a5,255
    600107fc:	faf76ce3          	bltu	a4,a5,600107b4 <spi_recv_multi+0x80>
    60010800:	00000013          	nop
    60010804:	02813403          	ld	s0,40(sp)
    60010808:	03010113          	addi	sp,sp,48
    6001080c:	00008067          	ret

0000000060010810 <spi_select_slave>:
    60010810:	fe010113          	addi	sp,sp,-32
    60010814:	00813c23          	sd	s0,24(sp)
    60010818:	02010413          	addi	s0,sp,32
    6001081c:	00050793          	mv	a5,a0
    60010820:	fef407a3          	sb	a5,-17(s0)
    60010824:	600207b7          	lui	a5,0x60020
    60010828:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    6001082c:	07078793          	addi	a5,a5,112
    60010830:	ffe00713          	li	a4,-2
    60010834:	00e7a023          	sw	a4,0(a5)
    60010838:	00000013          	nop
    6001083c:	01813403          	ld	s0,24(sp)
    60010840:	02010113          	addi	sp,sp,32
    60010844:	00008067          	ret

0000000060010848 <spi_deselect_slave>:
    60010848:	fe010113          	addi	sp,sp,-32
    6001084c:	00813c23          	sd	s0,24(sp)
    60010850:	02010413          	addi	s0,sp,32
    60010854:	00050793          	mv	a5,a0
    60010858:	fef407a3          	sb	a5,-17(s0)
    6001085c:	600207b7          	lui	a5,0x60020
