
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600100f8:	1600006f          	j	60010258 <main+0x1cc>
    600100fc:	db040713          	addi	a4,s0,-592
    60010100:	00100613          	li	a2,1
    60010104:	6001a7b7          	lui	a5,0x6001a
    60010108:	06878593          	addi	a1,a5,104 # 6001a068 <f_setlabel+0x16b0>
    6001010c:	00070513          	mv	a0,a4
    60010110:	434050ef          	jal	ra,60015544 <f_open>
    60010114:	00050793          	mv	a5,a0
    60010118:	fef42223          	sw	a5,-28(s0)
    6001011c:	fe442783          	lw	a5,-28(s0)
    60010120:	0007879b          	sext.w	a5,a5
    60010124:	00078e63          	beqz	a5,60010140 <main+0xb4>
    60010128:	00000593          	li	a1,0
    6001012c:	6001a7b7          	lui	a5,0x6001a
    60010130:	07878513          	addi	a0,a5,120 # 6001a078 <f_setlabel+0x16c0>
    60010134:	244000ef          	jal	ra,60010378 <printf>
    60010138:	fe442783          	lw	a5,-28(s0)
    6001013c:	11c0006f          	j	60010258 <main+0x1cc>
    60010140:	00000593          	li	a1,0
    60010144:	6001a7b7          	lui	a5,0x6001a
    60010148:	09878513          	addi	a0,a5,152 # 6001a098 <f_setlabel+0x16e0>
    6001014c:	22c000ef          	jal	ra,60010378 <printf>
    60010150:	fe042623          	sw	zero,-20(s0)
    60010154:	d6c40693          	addi	a3,s0,-660
    60010158:	d7040713          	addi	a4,s0,-656
    6001015c:	db040793          	addi	a5,s0,-592
    60010160:	03f00613          	li	a2,63
    60010164:	00070593          	mv	a1,a4
    60010168:	00078513          	mv	a0,a5
    6001016c:	0e5050ef          	jal	ra,60015a50 <f_read>
    60010170:	00050793          	mv	a5,a0
    60010174:	fef42223          	sw	a5,-28(s0)
    60010178:	fe442783          	lw	a5,-28(s0)
    6001017c:	0007879b          	sext.w	a5,a5
    60010180:	04079463          	bnez	a5,600101c8 <main+0x13c>
    60010184:	d6c42783          	lw	a5,-660(s0)
    60010188:	04078063          	beqz	a5,600101c8 <main+0x13c>
    6001018c:	d6c42783          	lw	a5,-660(s0)
    60010190:	02079793          	slli	a5,a5,0x20
    60010194:	0207d793          	srli	a5,a5,0x20
    60010198:	ff040713          	addi	a4,s0,-16
    6001019c:	00f707b3          	add	a5,a4,a5
    600101a0:	d8078023          	sb	zero,-640(a5)
    600101a4:	d7040793          	addi	a5,s0,-656
    600101a8:	00000593          	li	a1,0
    600101ac:	00078513          	mv	a0,a5
    600101b0:	1c8000ef          	jal	ra,60010378 <printf>
    600101b4:	d6c42783          	lw	a5,-660(s0)
    600101b8:	fec42703          	lw	a4,-20(s0)
    600101bc:	00f707bb          	addw	a5,a4,a5
    600101c0:	fef42623          	sw	a5,-20(s0)
    600101c4:	f91ff06f          	j	60010154 <main+0xc8>
    600101c8:	fec42783          	lw	a5,-20(s0)
    600101cc:	00078593          	mv	a1,a5
    600101d0:	6001a7b7          	lui	a5,0x6001a
    600101d4:	0b078513          	addi	a0,a5,176 # 6001a0b0 <f_setlabel+0x16f8>
    600101d8:	1a0000ef          	jal	ra,60010378 <printf>
    600101dc:	db040793          	addi	a5,s0,-592
    600101e0:	00078513          	mv	a0,a5
    600101e4:	5c8060ef          	jal	ra,600167ac <f_close>
    600101e8:	00050793          	mv	a5,a0
    600101ec:	0007879b          	sext.w	a5,a5
    600101f0:	00078e63          	beqz	a5,6001020c <main+0x180>
    600101f4:	00000593          	li	a1,0
    600101f8:	6001a7b7          	lui	a5,0x6001a
    600101fc:	0c078513          	addi	a0,a5,192 # 6001a0c0 <f_setlabel+0x1708>
    60010200:	178000ef          	jal	ra,60010378 <printf>
    60010204:	00100793          	li	a5,1
    60010208:	0500006f          	j	60010258 <main+0x1cc>
    6001020c:	00100613          	li	a2,1
    60010210:	6001a7b7          	lui	a5,0x6001a
    60010214:	04078593          	addi	a1,a5,64 # 6001a040 <f_setlabel+0x1688>
    60010218:	00000513          	li	a0,0
    6001021c:	228050ef          	jal	ra,60015444 <f_mount>
    60010220:	00050793          	mv	a5,a0
    60010224:	0007879b          	sext.w	a5,a5
    60010228:	00078e63          	beqz	a5,60010244 <main+0x1b8>
    6001022c:	00000593          	li	a1,0
    60010230:	6001a7b7          	lui	a5,0x6001a
    60010234:	0d878513          	addi	a0,a5,216 # 6001a0d8 <f_setlabel+0x1720>
    60010238:	140000ef          	jal	ra,60010378 <printf>
    6001023c:	00100793          	li	a5,1
    60010240:	0180006f          	j	60010258 <main+0x1cc>
    60010244:	00000593          	li	a1,0
    60010248:	6001a7b7          	lui	a5,0x6001a
    6001024c:	0f078513          	addi	a0,a5,240 # 6001a0f0 <f_setlabel+0x1738>
    60010250:	128000ef          	jal	ra,60010378 <printf>
    60010254:	00000793          	li	a5,0
    60010258:	00078513          	mv	a0,a5
    6001025c:	29813083          	ld	ra,664(sp)
    60010260:	29013403          	ld	s0,656(sp)
    60010264:	2a010113          	addi	sp,sp,672
    60010268:	00008067          	ret

000000006001026c <uart_init>:
    6001026c:	ff010113          	addi	sp,sp,-16
    60010270:	00813423          	sd	s0,8(sp)
    60010274:	01010413          	addi	s0,sp,16
    60010278:	600207b7          	lui	a5,0x60020
    6001027c:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010280:	00c78793          	addi	a5,a5,12
    60010284:	08000713          	li	a4,128
    60010288:	00e7a023          	sw	a4,0(a5)
    6001028c:	600207b7          	lui	a5,0x60020
    60010290:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010294:	01000713          	li	a4,16
    60010298:	00e7a023          	sw	a4,0(a5)
    6001029c:	600207b7          	lui	a5,0x60020
    600102a0:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    600102a4:	00478793          	addi	a5,a5,4
    600102a8:	0007a023          	sw	zero,0(a5)
    600102ac:	600207b7          	lui	a5,0x60020
    600102b0:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    600102b4:	00c78793          	addi	a5,a5,12
    600102b8:	00b00713          	li	a4,11
    600102bc:	00e7a023          	sw	a4,0(a5)
    600102c0:	600207b7          	lui	a5,0x60020
    600102c4:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    600102c8:	00478793          	addi	a5,a5,4
    600102cc:	00100713          	li	a4,1
    600102d0:	00e7a023          	sw	a4,0(a5)
    600102d4:	00000013          	nop
    600102d8:	00813403          	ld	s0,8(sp)
    600102dc:	01010113          	addi	sp,sp,16
    600102e0:	00008067          	ret

00000000600102e4 <uart_send>:
    600102e4:	fe010113          	addi	sp,sp,-32
    600102e8:	00813c23          	sd	s0,24(sp)
    600102ec:	02010413          	addi	s0,sp,32
    600102f0:	00050793          	mv	a5,a0
    600102f4:	fef407a3          	sb	a5,-17(s0)
    600102f8:	00000013          	nop
    600102fc:	600207b7          	lui	a5,0x60020
    60010300:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010304:	01478793          	addi	a5,a5,20
    60010308:	0007a783          	lw	a5,0(a5)
    6001030c:	0007879b          	sext.w	a5,a5
    60010310:	0407f793          	andi	a5,a5,64
    60010314:	0007879b          	sext.w	a5,a5
    60010318:	fe0782e3          	beqz	a5,600102fc <uart_send+0x18>
    6001031c:	600207b7          	lui	a5,0x60020
    60010320:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010324:	fef44703          	lbu	a4,-17(s0)
    60010328:	0007071b          	sext.w	a4,a4
    6001032c:	00e7a023          	sw	a4,0(a5)
    60010330:	00000013          	nop
    60010334:	01813403          	ld	s0,24(sp)
    60010338:	02010113          	addi	sp,sp,32
    6001033c:	00008067          	ret

0000000060010340 <putch>:
    60010340:	fe010113          	addi	sp,sp,-32
    60010344:	00113c23          	sd	ra,24(sp)
    60010348:	00813823          	sd	s0,16(sp)
    6001034c:	02010413          	addi	s0,sp,32
    60010350:	00050793          	mv	a5,a0
    60010354:	fef407a3          	sb	a5,-17(s0)
    60010358:	fef44783          	lbu	a5,-17(s0)
    6001035c:	00078513          	mv	a0,a5
    60010360:	f85ff0ef          	jal	ra,600102e4 <uart_send>
    60010364:	00000013          	nop
    60010368:	01813083          	ld	ra,24(sp)
    6001036c:	01013403          	ld	s0,16(sp)
    60010370:	02010113          	addi	sp,sp,32
    60010374:	00008067          	ret

0000000060010378 <printf>:
    60010378:	fd010113          	addi	sp,sp,-48
    6001037c:	02113423          	sd	ra,40(sp)
    60010380:	02813023          	sd	s0,32(sp)
    60010384:	03010413          	addi	s0,sp,48
    60010388:	fca43c23          	sd	a0,-40(s0)
    6001038c:	00058793          	mv	a5,a1
    60010390:	fcf42a23          	sw	a5,-44(s0)
    60010394:	fe042623          	sw	zero,-20(s0)
    60010398:	0b80006f          	j	60010450 <printf+0xd8>
    6001039c:	fec42783          	lw	a5,-20(s0)
    600103a0:	fd843703          	ld	a4,-40(s0)
    600103a4:	00f707b3          	add	a5,a4,a5
    600103a8:	0007c783          	lbu	a5,0(a5)
    600103ac:	00078713          	mv	a4,a5
    600103b0:	02500793          	li	a5,37
    600103b4:	02f70663          	beq	a4,a5,600103e0 <printf+0x68>
    600103b8:	fec42783          	lw	a5,-20(s0)
    600103bc:	0017871b          	addiw	a4,a5,1
    600103c0:	fee42623          	sw	a4,-20(s0)
    600103c4:	00078713          	mv	a4,a5
    600103c8:	fd843783          	ld	a5,-40(s0)
    600103cc:	00e787b3          	add	a5,a5,a4
    600103d0:	0007c783          	lbu	a5,0(a5)
    600103d4:	00078513          	mv	a0,a5
    600103d8:	f69ff0ef          	jal	ra,60010340 <putch>
    600103dc:	0740006f          	j	60010450 <printf+0xd8>
    600103e0:	fec42783          	lw	a5,-20(s0)
    600103e4:	0017879b          	addiw	a5,a5,1
    600103e8:	fef42623          	sw	a5,-20(s0)
    600103ec:	fec42783          	lw	a5,-20(s0)
    600103f0:	fd843703          	ld	a4,-40(s0)
    600103f4:	00f707b3          	add	a5,a4,a5
    600103f8:	0007c783          	lbu	a5,0(a5)
    600103fc:	0007879b          	sext.w	a5,a5
    60010400:	00078713          	mv	a4,a5
    60010404:	06400793          	li	a5,100
    60010408:	02f71c63          	bne	a4,a5,60010440 <printf+0xc8>
    6001040c:	fd442783          	lw	a5,-44(s0)
    60010410:	0007879b          	sext.w	a5,a5
    60010414:	00079863          	bnez	a5,60010424 <printf+0xac>
    60010418:	03000513          	li	a0,48
    6001041c:	f25ff0ef          	jal	ra,60010340 <putch>
    60010420:	0100006f          	j	60010430 <printf+0xb8>
    60010424:	fd442783          	lw	a5,-44(s0)
    60010428:	00078513          	mv	a0,a5
    6001042c:	04c000ef          	jal	ra,60010478 <printNum>
    60010430:	fec42783          	lw	a5,-20(s0)
    60010434:	0017879b          	addiw	a5,a5,1
    60010438:	fef42623          	sw	a5,-20(s0)
    6001043c:	0140006f          	j	60010450 <printf+0xd8>
    60010440:	fec42783          	lw	a5,-20(s0)
    60010444:	0017879b          	addiw	a5,a5,1
    60010448:	fef42623          	sw	a5,-20(s0)
    6001044c:	00000013          	nop
    60010450:	fec42783          	lw	a5,-20(s0)
    60010454:	fd843703          	ld	a4,-40(s0)
    60010458:	00f707b3          	add	a5,a4,a5
    6001045c:	0007c783          	lbu	a5,0(a5)
    60010460:	f2079ee3          	bnez	a5,6001039c <printf+0x24>
    60010464:	00000013          	nop
    60010468:	02813083          	ld	ra,40(sp)
    6001046c:	02013403          	ld	s0,32(sp)
    60010470:	03010113          	addi	sp,sp,48
    60010474:	00008067          	ret

0000000060010478 <printNum>:
    60010478:	fe010113          	addi	sp,sp,-32
    6001047c:	00113c23          	sd	ra,24(sp)
    60010480:	00813823          	sd	s0,16(sp)
    60010484:	02010413          	addi	s0,sp,32
    60010488:	00050793          	mv	a5,a0
    6001048c:	fef42623          	sw	a5,-20(s0)
    60010490:	fec42783          	lw	a5,-20(s0)
    60010494:	0007879b          	sext.w	a5,a5
    60010498:	04078263          	beqz	a5,600104dc <printNum+0x64>
    6001049c:	fec42703          	lw	a4,-20(s0)
    600104a0:	00a00793          	li	a5,10
    600104a4:	02f757bb          	divuw	a5,a4,a5
    600104a8:	0007879b          	sext.w	a5,a5
    600104ac:	00078513          	mv	a0,a5
    600104b0:	fc9ff0ef          	jal	ra,60010478 <printNum>
    600104b4:	fec42703          	lw	a4,-20(s0)
    600104b8:	00a00793          	li	a5,10
    600104bc:	02f777bb          	remuw	a5,a4,a5
    600104c0:	0007879b          	sext.w	a5,a5
    600104c4:	0ff7f793          	andi	a5,a5,255
    600104c8:	0307879b          	addiw	a5,a5,48
    600104cc:	0ff7f793          	andi	a5,a5,255
    600104d0:	00078513          	mv	a0,a5
    600104d4:	e6dff0ef          	jal	ra,60010340 <putch>
    600104d8:	0080006f          	j	600104e0 <printNum+0x68>
    600104dc:	00000013          	nop
    600104e0:	01813083          	ld	ra,24(sp)
    600104e4:	01013403          	ld	s0,16(sp)
    600104e8:	02010113          	addi	sp,sp,32
    600104ec:	00008067          	ret

00000000600104f0 <spi_init>:
    600104f0:	ff010113          	addi	sp,sp,-16
    600104f4:	00813423          	sd	s0,8(sp)
    600104f8:	01010413          	addi	s0,sp,16
    600104fc:	600207b7          	lui	a5,0x60020
    60010500:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010504:	00100713          	li	a4,1
    60010508:	00e7a023          	sw	a4,0(a5)
    6001050c:	600207b7          	lui	a5,0x60020
    60010510:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010514:	04078793          	addi	a5,a5,64
    60010518:	00a00713          	li	a4,10
    6001051c:	00e7a023          	sw	a4,0(a5)
    60010520:	600207b7          	lui	a5,0x60020
    60010524:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010528:	06078793          	addi	a5,a5,96
    6001052c:	0e400713          	li	a4,228
    60010530:	00e7a023          	sw	a4,0(a5)
    60010534:	600207b7          	lui	a5,0x60020
    60010538:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    6001053c:	01c78793          	addi	a5,a5,28
    60010540:	0007a023          	sw	zero,0(a5)
    60010544:	600207b7          	lui	a5,0x60020
    60010548:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    6001054c:	06078793          	addi	a5,a5,96
    60010550:	08600713          	li	a4,134
    60010554:	00e7a023          	sw	a4,0(a5)
    60010558:	600207b7          	lui	a5,0x60020
    6001055c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010560:	0007a023          	sw	zero,0(a5)
    60010564:	00000013          	nop
    60010568:	00813403          	ld	s0,8(sp)
    6001056c:	01010113          	addi	sp,sp,16
    60010570:	00008067          	ret

0000000060010574 <spi_disable>:
    60010574:	ff010113          	addi	sp,sp,-16
    60010578:	00813423          	sd	s0,8(sp)
    6001057c:	01010413          	addi	s0,sp,16
    60010580:	600207b7          	lui	a5,0x60020
    60010584:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010588:	00100713          	li	a4,1
    6001058c:	00e7a023          	sw	a4,0(a5)
    60010590:	600207b7          	lui	a5,0x60020
    60010594:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010598:	06078793          	addi	a5,a5,96
    6001059c:	0e400713          	li	a4,228
    600105a0:	00e7a023          	sw	a4,0(a5)
    600105a4:	00000013          	nop
    600105a8:	00813403          	ld	s0,8(sp)
    600105ac:	01010113          	addi	sp,sp,16
    600105b0:	00008067          	ret

00000000600105b4 <spi_send>:
    600105b4:	fe010113          	addi	sp,sp,-32
    600105b8:	00813c23          	sd	s0,24(sp)
    600105bc:	02010413          	addi	s0,sp,32
    600105c0:	00050793          	mv	a5,a0
    600105c4:	fef407a3          	sb	a5,-17(s0)
    600105c8:	600207b7          	lui	a5,0x60020
    600105cc:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600105d0:	06878793          	addi	a5,a5,104
    600105d4:	fef44703          	lbu	a4,-17(s0)
    600105d8:	0007071b          	sext.w	a4,a4
    600105dc:	00e7a023          	sw	a4,0(a5)
    600105e0:	00000013          	nop
    600105e4:	600207b7          	lui	a5,0x60020
    600105e8:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600105ec:	06478793          	addi	a5,a5,100
    600105f0:	0007a783          	lw	a5,0(a5)
    600105f4:	0007879b          	sext.w	a5,a5
    600105f8:	0047f793          	andi	a5,a5,4
    600105fc:	0007879b          	sext.w	a5,a5
    60010600:	fe0782e3          	beqz	a5,600105e4 <spi_send+0x30>
    60010604:	600207b7          	lui	a5,0x60020
    60010608:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    6001060c:	06c78793          	addi	a5,a5,108
    60010610:	0007a783          	lw	a5,0(a5)
    60010614:	0007879b          	sext.w	a5,a5
    60010618:	0ff7f793          	andi	a5,a5,255
    6001061c:	00078513          	mv	a0,a5
    60010620:	01813403          	ld	s0,24(sp)
    60010624:	02010113          	addi	sp,sp,32
    60010628:	00008067          	ret

000000006001062c <spi_send_multi>:
    6001062c:	fd010113          	addi	sp,sp,-48
    60010630:	02813423          	sd	s0,40(sp)
    60010634:	03010413          	addi	s0,sp,48
    60010638:	fca43c23          	sd	a0,-40(s0)
    6001063c:	00058793          	mv	a5,a1
    60010640:	fcf40ba3          	sb	a5,-41(s0)
    60010644:	fe0407a3          	sb	zero,-17(s0)
    60010648:	0340006f          	j	6001067c <spi_send_multi+0x50>
    6001064c:	fd843783          	ld	a5,-40(s0)
    60010650:	00178713          	addi	a4,a5,1
    60010654:	fce43c23          	sd	a4,-40(s0)
    60010658:	0007c703          	lbu	a4,0(a5)
    6001065c:	600207b7          	lui	a5,0x60020
    60010660:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010664:	06878793          	addi	a5,a5,104
    60010668:	0007071b          	sext.w	a4,a4
    6001066c:	00e7a023          	sw	a4,0(a5)
    60010670:	fef44783          	lbu	a5,-17(s0)
    60010674:	0017879b          	addiw	a5,a5,1
    60010678:	fef407a3          	sb	a5,-17(s0)
    6001067c:	fef44703          	lbu	a4,-17(s0)
    60010680:	fd744783          	lbu	a5,-41(s0)
    60010684:	0ff77713          	andi	a4,a4,255
    60010688:	0ff7f793          	andi	a5,a5,255
    6001068c:	fcf760e3          	bltu	a4,a5,6001064c <spi_send_multi+0x20>
    60010690:	00000013          	nop
    60010694:	600207b7          	lui	a5,0x60020
    60010698:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    6001069c:	06478793          	addi	a5,a5,100
    600106a0:	0007a783          	lw	a5,0(a5)
    600106a4:	0007879b          	sext.w	a5,a5
    600106a8:	0047f793          	andi	a5,a5,4
    600106ac:	0007879b          	sext.w	a5,a5
    600106b0:	fe0782e3          	beqz	a5,60010694 <spi_send_multi+0x68>
    600106b4:	600207b7          	lui	a5,0x60020
    600106b8:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600106bc:	06078793          	addi	a5,a5,96
    600106c0:	0c600713          	li	a4,198
    600106c4:	00e7a023          	sw	a4,0(a5)
    600106c8:	00000013          	nop
    600106cc:	02813403          	ld	s0,40(sp)
    600106d0:	03010113          	addi	sp,sp,48
    600106d4:	00008067          	ret

00000000600106d8 <spi_recv_multi>:
    600106d8:	fd010113          	addi	sp,sp,-48
    600106dc:	02813423          	sd	s0,40(sp)
    600106e0:	03010413          	addi	s0,sp,48
    600106e4:	fca43c23          	sd	a0,-40(s0)
    600106e8:	00058793          	mv	a5,a1
    600106ec:	fcf40ba3          	sb	a5,-41(s0)
    600106f0:	fe0407a3          	sb	zero,-17(s0)
    600106f4:	0240006f          	j	60010718 <spi_recv_multi+0x40>
    600106f8:	600207b7          	lui	a5,0x60020
    600106fc:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010700:	06878793          	addi	a5,a5,104
    60010704:	0ff00713          	li	a4,255
    60010708:	00e7a023          	sw	a4,0(a5)
    6001070c:	fef44783          	lbu	a5,-17(s0)
    60010710:	0017879b          	addiw	a5,a5,1
    60010714:	fef407a3          	sb	a5,-17(s0)
    60010718:	fef44703          	lbu	a4,-17(s0)
    6001071c:	fd744783          	lbu	a5,-41(s0)
    60010720:	0ff77713          	andi	a4,a4,255
    60010724:	0ff7f793          	andi	a5,a5,255
    60010728:	fcf768e3          	bltu	a4,a5,600106f8 <spi_recv_multi+0x20>
    6001072c:	00000013          	nop
    60010730:	600207b7          	lui	a5,0x60020
    60010734:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010738:	06478793          	addi	a5,a5,100
    6001073c:	0007a783          	lw	a5,0(a5)
    60010740:	0007879b          	sext.w	a5,a5
    60010744:	0047f793          	andi	a5,a5,4
    60010748:	0007879b          	sext.w	a5,a5
    6001074c:	fe0782e3          	beqz	a5,60010730 <spi_recv_multi+0x58>
    60010750:	fe0407a3          	sb	zero,-17(s0)
    60010754:	03c0006f          	j	60010790 <spi_recv_multi+0xb8>
    60010758:	600207b7          	lui	a5,0x60020
    6001075c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010760:	06c78793          	addi	a5,a5,108
    60010764:	0007a783          	lw	a5,0(a5)
    60010768:	0007869b          	sext.w	a3,a5
    6001076c:	fd843783          	ld	a5,-40(s0)
    60010770:	00178713          	addi	a4,a5,1
    60010774:	fce43c23          	sd	a4,-40(s0)
    60010778:	00068713          	mv	a4,a3
    6001077c:	0ff77713          	andi	a4,a4,255
    60010780:	00e78023          	sb	a4,0(a5)
    60010784:	fef44783          	lbu	a5,-17(s0)
    60010788:	0017879b          	addiw	a5,a5,1
    6001078c:	fef407a3          	sb	a5,-17(s0)
    60010790:	fef44703          	lbu	a4,-17(s0)
    60010794:	fd744783          	lbu	a5,-41(s0)
    60010798:	0ff77713          	andi	a4,a4,255
    6001079c:	0ff7f793          	andi	a5,a5,255
    600107a0:	faf76ce3          	bltu	a4,a5,60010758 <spi_recv_multi+0x80>
    600107a4:	00000013          	nop
    600107a8:	02813403          	ld	s0,40(sp)
    600107ac:	03010113          	addi	sp,sp,48
    600107b0:	00008067          	ret

00000000600107b4 <spi_select_slave>:
    600107b4:	fe010113          	addi	sp,sp,-32
    600107b8:	00813c23          	sd	s0,24(sp)
    600107bc:	02010413          	addi	s0,sp,32
    600107c0:	00050793          	mv	a5,a0
    600107c4:	fef407a3          	sb	a5,-17(s0)
    600107c8:	600207b7          	lui	a5,0x60020
    600107cc:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600107d0:	07078793          	addi	a5,a5,112
    600107d4:	ffe00713          	li	a4,-2
    600107d8:	00e7a023          	sw	a4,0(a5)
    600107dc:	00000013          	nop
    600107e0:	01813403          	ld	s0,24(sp)
    600107e4:	02010113          	addi	sp,sp,32
    600107e8:	00008067          	ret

00000000600107ec <spi_deselect_slave>:
    600107ec:	fe010113          	addi	sp,sp,-32
    600107f0:	00813c23          	sd	s0,24(sp)
    600107f4:	02010413          	addi	s0,sp,32
    600107f8:	00050793          	mv	a5,a0
    600107fc:	fef407a3          	sb	a5,-17(s0)
    60010800:	600207b7          	lui	a5,0x60020
    60010804:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010808:	07078793          	addi	a5,a5,112
    6001080c:	fff00713          	li	a4,-1
    60010810:	00e7a023          	sw	a4,0(a5)
    60010814:	00000013          	nop
    60010818:	01813403          	ld	s0,24(sp)
    6001081c:	02010113          	addi	sp,sp,32
    60010820:	00008067          	ret

0000000060010824 <power_on>:
    60010824:	fe010113          	addi	sp,sp,-32
    60010828:	00113c23          	sd	ra,24(sp)
    6001082c:	00813823          	sd	s0,16(sp)
    60010830:	02010413          	addi	s0,sp,32
    60010834:	000187b7          	lui	a5,0x18
    60010838:	6a07879b          	addiw	a5,a5,1696
    6001083c:	fef42623          	sw	a5,-20(s0)
    60010840:	cb1ff0ef          	jal	ra,600104f0 <spi_init>
    60010844:	00000013          	nop
    60010848:	fec42783          	lw	a5,-20(s0)
    6001084c:	fff7871b          	addiw	a4,a5,-1
    60010850:	fee42623          	sw	a4,-20(s0)
    60010854:	fe079ae3          	bnez	a5,60010848 <power_on+0x24>
    60010858:	00000013          	nop
    6001085c:	01813083          	ld	ra,24(sp)
    60010860:	01013403          	ld	s0,16(sp)
    60010864:	02010113          	addi	sp,sp,32
    60010868:	00008067          	ret

000000006001086c <power_off>:
    6001086c:	ff010113          	addi	sp,sp,-16
    60010870:	00113423          	sd	ra,8(sp)
    60010874:	00813023          	sd	s0,0(sp)
    60010878:	01010413          	addi	s0,sp,16
